Terms of Service,GGGGG,无,GGGGG,Kullanım Koşulları,NNNNNNNN
Please enter your nickname,GGGGG,أكتب اسمك المستعار,GGGGG,Takma adınızı girin,NNNNNNNN
Your Email,GGGGG,بريدك الإلكتروني,GGGGG,E-postanız,NNNNNNNN
Enter your password,GGGGG,اكتب كلمة السر,GGGGG,Şifrenizi girin,NNNNNNNN
Your Password,GGGGG,كلمة السر,GGGGG,Şifreniz,NNNNNNNN
Password,GGGGG,كلمة السر,GGGGG,Şifre,NNNNNNNN
Upload an avatar you like,GGGGG,حمل الصورة الرمزية التي تعجبك,GGGGG,Beğendiğiniz bir avatarı yükleyin,NNNNNNNN
Your Avatar,GGGGG,صورتك الرمزية,GGGGG,Avatar,NNNNNNNN
Avatar,GGGGG,صورة رمزية,GGGGG,Avatar,NNNNNNNN
Nickname cannot be empty,GGGGG,لا يُسمح اسم فارغ,GGGGG,Rumuz boş olamaz,NNNNNNNN
Please enter your age,GGGGG,لم تكتب عمرك,GGGGG,Lütfen yaşınızı girin,NNNNNNNN
The age range is from 18 to 99,GGGGG,نطاق العمر هو من 18 إلى 99 سنة,GGGGG,Yaş limiti 18-99 arası,NNNNNNNN
The recording time is too short,GGGGG,وقت التسجيل قصير جداً,GGGGG,Kayıt süresi çok kısa,NNNNNNNN
Content cannot be empty,GGGGG,لا يُسمح رسالة فارغة,GGGGG,İçerik boş olamaz,NNNNNNNN
cover,GGGGG,غلاف,GGGGG,Kapak,NNNNNNNN
Please select a cover,GGGGG,اختر صورة الغلاف,GGGGG,Lütfen kapak seçin,NNNNNNNN
Please enter a title,GGGGG,لا يُسمح عنوان فارغ,GGGGG,Başlık boş olamaz,NNNNNNNN
Please upload a photo,GGGGG,لا تُسمح صورة فارغة,GGGGG,Fotoğraf boş olamaz,NNNNNNNN
Please upload an avatar,GGGGG,لا تُسمح صورة فارغة,GGGGG,Lütfen avatar yükleyin,NNNNNNNN
Password should be 6-32 characters,GGGGG,الرجاء وضع كلمة السر بين 6 و 32 حرفا,GGGGG,Şifre 6-32 karakter olmalı,NNNNNNNN
Nickname,GGGGG,لقب لقب,GGGGG,Takma ad,NNNNNNNN
Please enter the correct nickname,GGGGG,الاسم المستعار غير صحيح,GGGGG,Girilen takma ad yanlış.,NNNNNNNN
The nickname is already taken,GGGGG,الاسم المستعار مستعمل من قبل,GGGGG,Bu takma ad zaten var,NNNNNNNN
Login failed,GGGGG,فشل في تسجيل الدخول,GGGGG,Oturum açma başarısız,NNNNNNNN
Loading failed ,GGGGG,فشل تحميل الصورة,GGGGG,Yükleme başarısız,NNNNNNNN
"Account already exists, please log in.",GGGGG,الحساب مرتبط ببريد،يمكنك تسجيل الدخول.,GGGGG,"Bu hesap zaten var, lütfen giriş yapın",NNNNNNNN
Wrong password,GGGGG,كلمة السر خاطئة,GGGGG,Yanlış şifre.,NNNNNNNN
Please enter your password,GGGGG,ادخل كلمة مرورك ,GGGGG,Lütfen şifrenizi girin,NNNNNNNN
You are watching live now. Please close it and try again.,GGGGG,انت حاليا في غرفة البث.الرجاء خروج منها ومحاولة مرة أخرى,GGGGG,Şu anda diğer canlı yayınlardasınız. Lütfen kapatın ve tekrar deneyin,NNNNNNNN
Leave,GGGGG,خروج,GGGGG,Çık,NNNNNNNN
Already have an account?,GGGGG, لديك حساب؟,GGGGG,Zaten hesabınız var mı?,NNNNNNNN
"The photo does not meet our standards, please try another one. ",GGGGG,الصورة التي حمّلتها لا تفي بمعاييرنا ، يرجى تعغيرها.,GGGGG,Yüklenen resim standartlarımızı karşılamıyor. Lütfen başka bir resim deneyin.,NNNNNNNN
Uploading photo...please try later,GGGGG,تحميل الصورة جاري الآن،يرجى محاولة لاحقا,GGGGG,Resim yükleniyor... Lütfen daha sonra tekrar deneyin,NNNNNNNN
Uploading,GGGGG,التحميل جاري,GGGGG,Yükleniyor,NNNNNNNN
loading,GGGGG,جاري التحميل,GGGGG,Yükleniyor,NNNNNNNN
You can't log in user account with host information,GGGGG,لا يمكن تسجيل الدخول بحساب المضيفة في تطبيق المستخدم,GGGGG,Kullanıcı hesabına host hesabı bilgileriyle giremezsin.,NNNNNNNN
Important update,GGGGG,تحديث هام,GGGGG,Önemli güncelleme,NNNNNNNN
96% users have updated to enjoy,GGGGG,قام 96 بالمائة من الداعمين بتحديث لاستمتاع أكثر,GGGGG,Kullanıcıların %96'sı eğlenmek için güncelledi,NNNNNNNN
Update Required,GGGGG,تحديث إلزامي,GGGGG,Önemli güncelleme!,NNNNNNNN
Update,GGGGG,تحديث,GGGGG,Güncelle,NNNNNNNN
Version,GGGGG,اصدار,GGGGG,Sürüm,NNNNNNNN
"To continue using the app, please update to the latest version.",GGGGG,تحديث الاصدار الجديد مطلوب.,GGGGG,"Uygulamayı kullanmaya devam etmek için, lütfen son sürüme güncelleyin.",NNNNNNNN
Server Maintenance,GGGGG,صيانة السيرفر,GGGGG,Sunucu bakımı,NNNNNNNN
System is under maintenance,GGGGG,النظام تحت الصيانة,GGGGG,Sistem bakımı,NNNNNNNN
"The server is under maintenance, please try again later.",GGGGG, صيانة السيرفر جارية الآن، الرجاء المحاولة مرة أخرى لاحقًا,GGGGG,"Sunucu bakımı yapılıyor, lütfen daha sonra tekrar deneyin",NNNNNNNN
Please allow the access of your microphone in the 'Settings - Privacy - Microphone' option,GGGGG,يُرجى السماح بالوصول إلى الميكروفون الخاص بك في خيار’ الإعدادات - الخصوصية - ميكروفون ‘,GGGGG,Lütfen \Ayarlar - Gizlilik - Mikrofon\ seçeneğinde Mikrofonunuza erişime izin verin,NNNNNNNN
Please allow the access of your camera in the 'Settings - Privacy - Camera' option,GGGGG,الرجاء السماح بالوصول إلى الكاميرا الخاصة بك في خيار’ الإعدادات - الخصوصية - الكاميرات ‘,GGGGG,Lütfen \Ayarlar - Gizlilik - Kamera\ seçeneğinde kameranıza erişime izin verin,NNNNNNNN
Please allow the access of your photos in the 'Settings - Privacy - Photos' option,GGGGG,يُرجى السماح بالوصول إلى ألبوم الصور الخاص بك في الخيار’ إعدادات - الخصوصية - ألبوم الصور ‘,GGGGG,Lütfen \Ayarlar - Gizlilik - Fotoğraf Albümü\ seçeneğinde fotoğraf albümünüze erişime izin verin,NNNNNNNN
Your camera is turned off,GGGGG,تم إيقاف كاميرتك,GGGGG,Kameranız kapalı,NNNNNNNN
Her camera has been forcibly turned off,GGGGG,تم إيقاف كاميرتها بشكل قسري,GGGGG,Kamerası zorla kapatılmış.,NNNNNNNN
%@ needs to access camera to upload a avatar or post photo message（首次）,GGGGG,%@ يحتاج الى الوصول الى الكاميرا لتحميل صورتك او ارسال رسالة بصورة..,GGGGG,%@'nin bir avatar yüklemek veya fotoğraf mesajı göndermek için kameraya erişmesi gerekiyor（首次）,NNNNNNNN
%@ needs access your microphone to send voice message（首次）,GGGGG,%@ يحتاج الى الوصول الى ميكروفون لارسال رسالة صوتية.,GGGGG,%@'nin sesli mesaj gönderebilmesi için mikrofonunuza erişmesi gerekiyor（首次）,NNNNNNNN
%@ needs to access photo album to upload a avator or post photo message（首次）,GGGGG,%@ يحتاج الى الوصول الى البوم لتحميل صورتك او نشر رسالة  بصورة.,GGGGG,%@'nin bir avatar yüklemek veya fotoğraf mesajı göndermek için fotoğraf albümüne erişmesi gerekiyor（首次）,NNNNNNNN
"%@ needs IDFA authorization in order to provide better and safer personalized services. We will not use it for other purposes.You can turn it off from system \""Settings-Privacy\"" at any time after opening.（首次）",GGGGG,من اجل توفير خدمة المخصصة افضل واكثر امانأ ،%@ يحتاج الى رخصة IDFA، لا نستعمله لاغراض اخرى. يمكن ايقافها في اعدادات- خوصوصية في اي وقت.,GGGGG,"%@'nin daha iyi ve daha güvenli kişiselleştirilmiş hizmetler sunabilmesi için IDFA yetkilendirmesine ihtiyacı var. Başka amaçlarla kullanmayacağız. Açıldıktan sonra istediğiniz zaman ""Ayarlar-Gizlilik"" sisteminden kapatabilirsiniz.（首次）",NNNNNNNN
%@ need to access your location to find other users near you,GGGGG,@% يحتاج الى موقعك للعثور على مستخدمين آخرين بالقرب منك,GGGGG,Yakınınızdaki diğer kullanıcıları bulmak için %@'nin konumunuza erişmesi gerekiyor,NNNNNNNN
No messages,GGGGG,لا توجد رسالة,GGGGG,Mesaj yok…,NNNNNNNN
No calls,GGGGG,لا اتصال,GGGGG,Arama yok,NNNNNNNN
Nothing,GGGGG,لا شيئ,GGGGG,Hiçbir şey,NNNNNNNN
The following list is empty,GGGGG,قائمة المتابعة فارغة,GGGGG,Takip etme listesi boş,NNNNNNNN
The follower list is empty,GGGGG,قائمة المتابعين فارغة,GGGGG,Takip edilen listesi boş,NNNNNNNN
The blacklist is empty,GGGGG,قائمة المحظورين فارغة,GGGGG,Kara liste boş,NNNNNNNN
No data,GGGGG,لا توجد بيانات,GGGGG,Veri yok...,NNNNNNNN
No results,GGGGG,لا نتيجة,GGGGG,Sonuç yok,NNNNNNNN
Host doesn't exist,GGGGG,المضيفة غير موجودة,GGGGG,Yayıncı yok,NNNNNNNN
No call history,GGGGG,لا يوجد سجل المكالمات,GGGGG,Arama geçmişi yok,NNNNNNNN
No Record,GGGGG,لا سجلات,GGGGG,Kayıt yok,NNNNNNNN
No network,GGGGG,لا يوجد الانترنت,GGGGG,Ağ yok…,NNNNNNNN
SVIP,GGGGG,SVIP,GGGGG,SVIP,NNNNNNNN
Restore SVIP,GGGGG,استعادة SVIP,GGGGG,SVIP'i eski haline döndürün,NNNNNNNN
Join & Enjoy benefits! ,GGGGG,إشترك واستمتع بامتيازات,GGGGG,Katılın & avantajlardan faydalanın,NNNNNNNN
You are not a SVIP user yet,GGGGG,لست عضوSVIP,GGGGG,SVIP üyeliğiniz yok,NNNNNNNN
You are already a SVIP user,GGGGG,انت عضوSVIP,GGGGG,SVIP kullanıcılarısınız,NNNNNNNN
Membership expires on %@,GGGGG,ستنتهي العضوية في  %@,GGGGG,Üyelik %@ tarihinde sona eriyor,NNNNNNNN
Membership expired,GGGGG,انتهت العضوية,GGGGG,Üyelik bitti,NNNNNNNN
Become SVIP,GGGGG,كن SVIP,GGGGG,SVIP olun,NNNNNNNN
Enjoy more privileges,GGGGG,امستمتع بالمزيد من المزايا,GGGGG,Daha fazla ayrıcalığın tadını çıkarın,NNNNNNNN
Get now,GGGGG,اشحن الآن,GGGGG,Şimdi al,NNNNNNNN
Get SVIP,GGGGG,كن SVIP,GGGGG,SVIP alın,NNNNNNNN
"You can cancel at least a day before each renewal date on the ""SVIP"" page. The plan will renew automatically until cancelled.",GGGGG,"يمكنك إلغاء التجديد التلقائي في صفحة ""SVIP"" في أي وقت قبل يوم واحد على الأقل من انتهاء الاشتراك الحالي، وإلا سيتم تجديد الاشتراك تلقائيًا.",GGGGG,"Her yenileme tarihinden en az bir gün önce ""SVIP"" sayfasından iptal edebilirsiniz. Plan iptal edilene kadar otomatik olarak yenilenecektir.",NNNNNNNN
Auto-Renewal service is now activated. ,GGGGG,تم تشغيل التجديد التلقائي للاشتراك.,GGGGG,Otomatik Yenileme hizmeti artık aktiftir.,NNNNNNNN
Cancel Auto-Renewal ,GGGGG,إلغاء التجديد التلقائي,GGGGG,Oto yenilemeyi iptal et,NNNNNNNN
Confirm cancellation,GGGGG,متأكد من الالغاء,GGGGG,İptal etmeyi onayla,NNNNNNNN
"If you confirm and end your subscription now, you can still access to it until %@/%@/%@",GGGGG,"اذا تتأكد من الغاء الاشتراك الآن،يمكنك الاشتراك من جديد
قبل %@-%@-%@",GGGGG,Aboneliğinizi şimdi onaylayıp sonlandırırsanız %@/%@/%@ tarihine kadar aboneliğinize hâlâ erişebilirsiniz.,NNNNNNNN
Not Now,GGGGG,لاحقا,GGGGG,Şimdi değil,NNNNNNNN
Confirm,GGGGG,متأكد,GGGGG,Onayla,NNNNNNNN
"We are processing your subscription, please try again later",GGGGG,جاري التحقق من طلب الشراء، يرجى محاولة لاحقا,GGGGG,"Aboneliğinizi işliyoruz, lütfen daha sonra tekrar deneyin.",NNNNNNNN
Automatic Renewal service is not available. Please subscribe again after expiration.,GGGGG,خدمة التجديد التلقائي غير متوفرة. يرجى الاشتراك مرة أخرى بعد انتهاء الصلاحية.,GGGGG,Otomatik Yenileme hizmeti mevcut değildir. Lütfen süre dolduktan sonra tekrar abone olun.,NNNNNNNN
VIP Medal,GGGGG,علامة VIP,GGGGG,VIP Madalya,NNNNNNNN
Premium Features,GGGGG,مزايا متميّزة,GGGGG,Premium Özellikleri,NNNNNNNN
Special Logo,GGGGG,شعار خاص,GGGGG,Özel Logo,NNNNNNNN
Unique logo for SVIP,GGGGG,SVIPشعار فريد ل ,GGGGG,SVIP için benzersiz logo,NNNNNNNN
Free Messages,GGGGG, رسائل مجانية,GGGGG,Ücretsiz Mesaj,NNNNNNNN
Send unlimited messages for free,GGGGG,ارسل رسائل خاصة مجانا,GGGGG,Ücretsiz mesaj gönder,NNNNNNNN
Free Coins,GGGGG,كوينزات مجانية,GGGGG,ücretsiz coins,NNNNNNNN
20 bonus coins per day (600 coins/month),GGGGG,20 عملة إضافية يوميًا (600 عملة شهريًا),GGGGG,Günde 20 bonus jeton (ayda 600 jeton),NNNNNNNN
Enter Effect,GGGGG,  تأثير الدخول,GGGGG,Efektli giriş,NNNNNNNN
Special Livestream & Multi-beam enter effect only for SVIP,GGGGG, التأثير الخاص بعضو SVIP عند دخول غرفة البث  او الملتيبيم,GGGGG,Canlı yayın & çoklu yayın için sadece SVIP'e özel giriş efekti,NNNNNNNN
Outstanding Comment,GGGGG,تعليق حصري,GGGGG,Özel Yorum,NNNNNNNN
SVIP comments stand out with unique background in Livestream & Multi-beam,GGGGG, اطار التعليق الحصري بعضو SVIPفي غرفة البث والملتيبيم,GGGGG,Çoklu ışında daha fazla dikkat çekmek için SVIP'ye özel yorumlar,NNNNNNNN
Top Ranking,GGGGG,أولوية في ترتيب المشاهدين,GGGGG,Üst Sıralama,NNNNNNNN
Shown in the front row of audience list,GGGGG,أولية عرض اسمك في قائمة المشاهدين في الملتيبيم,GGGGG,En baştaki izleyicide görüntülenir,NNNNNNNN
SVIP Gifts,GGGGG,SVIP هدايا ,GGGGG,SVIP Hediyeleri,NNNNNNNN
Unlock Exclusive Gifts with surprising animation effect,GGGGG, SVIP إهداء هدايا حصرية بعضو ,GGGGG,Şaşırtıcı animasyon efektiyle Özel Hediyelerin kilidini açın,NNNNNNNN
More,GGGGG,المزيد,GGGGG,Daha fazla,NNNNNNNN
SVIP Bonus,GGGGG,  SVIP مكافآت,GGGGG,SVIP Bonusları,NNNNNNNN
Receive coins,GGGGG,استلام كونبز,GGGGG,Coins kazan,NNNNNNNN
"Your daily free coins have been added to your account, have fun and enjoy!",GGGGG,تم اضافة كوينزات مجانية اليومية الى حسابك،اذهب واستمتع!,GGGGG,"Günlük bedava jetonlarınız hesabınıza eklendi, iyi eğlenceler ve keyifler!",NNNNNNNN
free coins,GGGGG,كوينزات مجانية,GGGGG,Ücretsiz coins,NNNNNNNN
/Month,GGGGG,كل سهر,GGGGG,/Ay,NNNNNNNN
on ,GGGGG, في,GGGGG,üstünde,NNNNNNNN
Your membership expired. Restore SVIP to have privileges below:,GGGGG,انتهت صلاحية عضوية SVIP، جدّد عضويتك لاستمتاع بمزايا متميزة التالية:,GGGGG,Üyeliğiniz sona erdi. Aşağıdaki ayrıcalıklara sahip olmak için SVIP'i geri yükleyin:,NNNNNNNN
Restore SVIP,GGGGG,جدّد عضويتك,GGGGG,SVIP'i geri yükleyin,NNNNNNNN
Each private message costs 2 coins. SVIP can send unlimited messages for free.,GGGGG,تدفع 2 كوينز على كل رسالة خاصة وعضو SVIP يمكن ارسال رسائل غير محدودة مجانا.,GGGGG,Her özel mesajın maliyeti 2 coinstir. SVIP ücretsiz olarak sınırsız mesaj gönderebilir.,NNNNNNNN
Each private message costs %ld coins. SVIP can send unlimited messages for free.,GGGGG,تدفع %ld كوينز على كل رسالة خاصة و عضو SVIP يمكن ارسال رسائل غير محدودة مجانا.,GGGGG,Her özel mesajın maliyeti %ld coinstir. SVIP ücretsiz olarak sınırsız mesaj gönderebilir.,NNNNNNNN
SVIP,GGGGG,SVIP,GGGGG,SVIP,NNNNNNNN
Use coins,GGGGG,استخدم الكوينز,GGGGG,Coinsleri kullan,NNNNNNNN
Send for free,GGGGG,ارسل مجانا,GGGGG,Ücretsiz gönder,NNNNNNNN
Exclusive Gifts only for SVIP users. Become SVIP and unlock the gifts!,GGGGG,!لافتح الهدايا SVIP كن ،SVIP الهدايا الحصرية فقط لمستخدمي,GGGGG,Yalnızca SVIP kullanıcılarına özel Hediyeler. SVIP olun ve hediyelerin kilidini açın!,NNNNNNNN
Become SVIP,GGGGG,SVIP كن,GGGGG,SVIP olun,NNNNNNNN
SVIP description,GGGGG, SVIP وصف ,GGGGG,SVIP Açıklaması:,NNNNNNNN
SVIP Package,GGGGG,حزمة SVIP,GGGGG,SVIP paketi,NNNNNNNN
More about SVIP>,GGGGG,المزيد عن SVIP>,GGGGG,SVIP> hakkında daha fazla,NNNNNNNN
600 + Free messages,GGGGG,600+ رسائل مجانية,GGGGG,600+ Ücretsiz Mesaj,NNNNNNNN
Gain exclusive privileges and benefits,GGGGG,احصل على امتيازات وفوائد حصرية,GGGGG,Ayrıcalıklar ve avantajlar kazan,NNNNNNNN
Choose your payment method,GGGGG,اختر طريقة الدفع الخاصة بك,GGGGG,Ödeme yöntemini seç,NNNNNNNN
Unlock SVIP gifts & Free coins,GGGGG,فتح الهدايا والكوينزات المجانية لأعضاء SVIP,GGGGG,SVIP hediyelerini & ücretsiz coinsleri aç,NNNNNNNN
SVIP are displayed with priority and enjoy special logo.,GGGGG,سيتم عرض أعضاء SVIP بأولوية ويستمتعون بشعار خاص.,GGGGG,SVIP öncelikli olarak görüntülenir ve özel logonun keyfini çıkarır.,NNNNNNNN
Get SVIP,GGGGG,كن SVIP,GGGGG,SVIP olun.,NNNNNNNN
"Your SVIP is expiring, and priority display will be lost...",GGGGG,انتهاء اشتراكك SVIP قريب، وسيتم فقدان عرض الأولوية...,GGGGG,SVIP'inizin süresi doluyor ve öncelik ekranı kaybolacak...,NNNNNNNN
Renew,GGGGG,جدِّد اشتراك ,GGGGG,Yenile,NNNNNNNN
SVIP can send unlimited free messages.,GGGGG,أعضاء SVIP يمكنهم إرسال رسائل مجانية غير محدودة.,GGGGG,SVIP sınırsız ücretsiz mesaj gönderebilir,NNNNNNNN
Get Now,GGGGG,احصل علي SVIP الآن,GGGGG,Şimdi al,NNNNNNNN
Your free messaging privilege is expiring soon.,GGGGG,امتياز الرسائل المجانية سينتهي قريبًا.,GGGGG,Ücretsiz mesaj özelliğin yakında sona eriyor.,NNNNNNNN
Renew,GGGGG,جدِّد اشتراك SVIP,GGGGG,Yenile,NNNNNNNN
Free coins & messages,GGGGG,كوينزات ورسائل مجانية,GGGGG,Ücretsiz coins & mesajlaşma,NNNNNNNN
Enjoy unlimited messages,GGGGG,استمتع برسائل غير محدودة,GGGGG,Sınırsız mesajın keyfini çıkart,NNNNNNNN
Special enter effect for you,GGGGG,تأثير دخول خاص لك,GGGGG,Senin için özel giriş efekti,NNNNNNNN
Make yourself stand out,GGGGG,اجعل نفسك مميزًا,GGGGG,Kendini öne çıkart,NNNNNNNN
Upgrade your status,GGGGG,قم بترقية وضعك,GGGGG,Statünü yükselt,NNNNNNNN
Get free coins,GGGGG,احصل على كوينزات مجانية,GGGGG,Ücretsiz coins kazan,NNNNNNNN
Buy 1 Get 7 Free,GGGGG,اشتر 1 واحصل على 7 مجانًا,GGGGG,1 alana 7 hediye,NNNNNNNN
Get Now,GGGGG,اشحن الآن,GGGGG,Şimdi al,NNNNNNNN
Many gorgeous girls are waiting here only for you!,GGGGG, !مضيفات جميلات في اانتظارك,GGGGG,Sayısız güzel kız sadece seni bekliyor!,NNNNNNNN
"Please don't spread vulgar, pornographic, abusive content, or any content violating customs, rights or laws. Exposure of personal information is also prohibited. Violators will be muted or banned.",GGGGG,يرجى عدم نشر محتوى مبتذل وإباحي ومسيء وأي محتوى ينتهك العادات والحقوق والقوانين. وايضا يحظر الكشف عن المعلومات الشخصية. سيتم إسكات حساب و حظره,GGGGG,"Lütfen kaba, pornografik, taciz edici veya gelenekleri, hakları veya yasaları ihlal eden herhangi bir içeriği yaymayın.  Kişisel bilgilerin ifşa edilmesi de yasaktır.  İhlal edenler susturulacak veya yasaklanacaktır.",NNNNNNNN
Live,GGGGG,بث,GGGGG,Canlı,NNNNNNNN
Multi-beam,GGGGG,ملتيبيم,GGGGG,çoklu yayın,NNNNNNNN
Live now,GGGGG,بث الان,GGGGG,Şimdi canlı yayında,NNNNNNNN
Multi-beam now,GGGGG,ملتيبيم الآن,GGGGG,çoklu yayın,NNNNNNNN
Top Viewers,GGGGG,مشاهدون,GGGGG,Seyirci,NNNNNNNN
Only show the top 100 viewers,GGGGG, عرض  أفضل 100 داعما فقط,GGGGG,Sadece en iyi 100 kullanıcıyı göster,NNNNNNNN
%@ joined the room,GGGGG, دخل الى الغرفة %@,GGGGG,Odaya katıldı,NNNNNNNN
joined the room,GGGGG,دخل الى الغرفة,GGGGG,odaya katıldı,NNNNNNNN
Congratulations! %@ reached the room quota!,GGGGG,مبروك! %@ أكمل حصة الغرفة,GGGGG,Tebrikler! %@ oda kotasına ulaştı!,NNNNNNNN
Say hi to the livestreamer!,GGGGG,قل مرحبا لصاحبة البث,GGGGG,Yayıncıya selam ver!,NNNNNNNN
Hi,GGGGG,مرحبا,GGGGG,Selam,NNNNNNNN
Like her? Send a gift.,GGGGG, !ارسل لها هدية اذا  تعجبك,GGGGG,Onu beğendin mi? Bir hediye gönder!,NNNNNNNN
"Don't miss any precious moment with her!

Don't miss any precious moment with her.",GGGGG,!تابِعها ولا تفوتك لحظاتها المتميزة,GGGGG,Onunla birlikte yaşayacağınız değerli anları kaçırmayın,NNNNNNNN
%@ sent a %@ to %@,GGGGG,%@ أرسل %@ الى %@,GGGGG,"%@, %@'ye bir %@ gönderdi",NNNNNNNN
Sent,GGGGG,ارسل ,GGGGG,gönderdi,NNNNNNNN
to,GGGGG,الى,GGGGG,a / 'e,NNNNNNNN
Sent a %@ to ,GGGGG,ارسل %@ إلى,GGGGG,%@'a gönderdi,NNNNNNNN
Sent to,GGGGG,ارسل ل,GGGGG,gönderdi,NNNNNNNN
sent a gift to,GGGGG,ارسل هدية إلى,GGGGG,hediye gönderdi,NNNNNNNN
Sent %@ by Lucky Box,GGGGG,ارسل %@  بصندوق الحظ,GGGGG,%@ tarafından şanslı kutu gönderildi,NNNNNNNN
sent a luckybox to %@,GGGGG,ارسل صندوق الحظ الى %@,GGGGG,%@’a şanslı kutu gönderdi,NNNNNNNN
"First 5 mins for free, then 20 coins/min",GGGGG,  الدقائق الخمس الأولى محانية ومن بعد 20 كوينز لدقيقة,GGGGG,İlk 5 dakika ücretsiz ve her ek dakika için 20 para,NNNNNNNN
"First 5 mins for free, then %ld coins/min",GGGGG,سعر: خمس الدقائق الاولى مجانية، وبعد ذلك %ld كوينز لكل دقيقة,GGGGG,İlk 5 dakika ücretsiz ve her ek dakika için 20 para,NNNNNNNN
%ld coins/min after 3 minutes,GGGGG,٪ld كوينز في الدقيقة بعد 3دقائق,GGGGG,3 dakika sonra %ld coins/dk,NNNNNNNN
