Terms of Service,GGGGG,无,GGGGG,Kullanım Koşulları,NNNNNNNN
Go Private with her and she will be all yours!,GGGGG,كلمها في الخاص  وستكون لك!,GGGGG,Onunla özel konuş ve tamamen senin olsun!,NNNNNNNN
Private chat,GGGGG,مكالمة فيديو خاصة,GGGGG,Özel görüntülü sohbet,NNNNNNNN
Start the private chat,GGGGG,%@ و%@ بدأ المكالمة الخاصة,GGGGG,Özel sohbeti başlat,NNNNNNNN
She is not available now,GGGGG,انها غير متوفرة لمكالمة خاصة الآن,GGGGG,Şu an müsait değil,NNNNNNNN
"She is not available now, please wait her back or support other girls.",GGGGG,انها غير متوفرة الآ، انتظر حتى تعود او ادعم مضيفات أخريات,GGGGG,"Şu anda müsait değil, lütfen onu bekleyin veya diğer kızlara destek olun.",NNNNNNNN
This host is engaged in a private call. Please come back later.,GGGGG,المضيفة في المكالمة الخاصة الآن،أعيد الاتصال بها لاحقا.,GGGGG,Bu yayıncı özel görüşmede. Lütfen daha sonra uğrayın.,NNNNNNNN
More hosts,GGGGG,مضيفات أكثر,GGGGG,Daha fazla sunucu,NNNNNNNN
Wait,GGGGG,انتظر!,GGGGG,Bekle,NNNNNNNN
Mute,GGGGG,كتم الصوت,GGGGG,sustur,NNNNNNNN
Unmute,GGGGG,ايغال كتمه,GGGGG,Susturmayı geri al,NNNNNNNN
%@ has been muted,GGGGG,%@ تم كتم صوت ,GGGGG,%@ susturuldu!,NNNNNNNN
%@ has been muted by admin,GGGGG,تم كتم صوت %@ بمشرفة,GGGGG,%@ admin tarafından susturuldu,NNNNNNNN
host,GGGGG,مضيفة,GGGGG,Yayıncı,NNNNNNNN
You've been muted by the host,GGGGG,لقد تم كتم صوتك من قبل المضيفة,GGGGG,Yayıncı tarafından susturuldun,NNNNNNNN
The host unmutes you,GGGGG,قامت المضيفة بإلغاء كتم الصوت,GGGGG,Yayıncı susturmayı geri aldı,NNNNNNNN
Send,GGGGG,أرسل,GGGGG,Gönder,NNNNNNNN
Choose your unique medal,GGGGG,اختر علامة التعليق,GGGGG,Eşsiz etkinlik madalyanızı seçin,NNNNNNNN
Please click your favorite label as your particular comment effect for Multibeam/Livestream below.,GGGGG,الرجاء النقر فوق التسمية المفضلة لديك كتأثير التعليق الخاص بك على العرض المباشر أو المتنوع  أدناه.,GGGGG,Lütfen aşağıdaki Çoklu yayın /Canlı yayın için özel yorum efektiniz olarak favori damgaya tıklayın.,NNNNNNNN
Please select a medal below as your special comment effect. It will show when you comment.,GGGGG,!اختر من علامات الدردشة التالية الخاصة بك،ستظهر مع تعليقك ,GGGGG,Lütfen aşağıdaki Çoklu yayın /Canlı yayın için özel yorum efektiniz olarak favori madalyanıza tıklayın.,NNNNNNNN
You don’t have any medal,GGGGG,ليس لديك أي علامة التعليق,GGGGG,Hiç madalyanız yok,NNNNNNNN
The medal expired,GGGGG,لقد انتهت صلاحية العلامة.,GGGGG,Madalyanın süresi geçti,NNNNNNNN
Permanent,GGGGG,دائمة,GGGGG,Kalıcı,NNNNNNNN
Viewers,GGGGG,مشاهدون,GGGGG,Seyirci,NNNNNNNN
Coins,GGGGG,مساهمة,GGGGG,Coins,NNNNNNNN
Broadcast,GGGGG,إذاعة,GGGGG,Yayın,NNNNNNNN
Broadcast on,GGGGG,إذاعة مشغلة,GGGGG,Yayın açık,NNNNNNNN
Broadcast off,GGGGG,إذاعة مطفأة,GGGGG,Yayın kapalı,NNNNNNNN
Broadcast is ON. You will receive top-placed notification of gifts from other rooms. ,GGGGG,إذاعة الهدايا مشغّلة،سترى اشعار هدايا الغرفة الاخرى على الجانب الاعلى من الشاشة.,GGGGG,Yayın AÇIK. Diğer odalardan gelen hediyelerle ilgili en üst bildirimleri alacaksınız.,NNNNNNNN
Broadcast is OFF. You won't receive top-placed notification of gifts from other rooms. ,GGGGG,إذاعة الهدايا مقفلة،لا ترى اي اشعار هدايا الغرفة الاخرى على شاشتك.,GGGGG,Yayın KAPALI. Diğer odalardan gelen hediyelerin üst sıradaki bildirimlerini almayacaksınız.,NNNNNNNN
We have received your report and will solve it ASAP.,GGGGG,لقد استلمنا الإبلاغ سنتحقق منه في اقرب وقت ممكن.,GGGGG,Sizin raporunuzu aldık ve hemen çözeceğiz.,NNNNNNNN
Please describe the report detail (%ld/300),GGGGG,(%ld/300)يرجى وصف الإبلاغ بتفاصيل,GGGGG,Lütfen rapor detayını açıklayın (%ld/300),NNNNNNNN
Please describe your report reasons,GGGGG,يرجى وصف الابلاغ بتفاصيل,GGGGG,Lütfen rapor nedenlerinizi açıklayın,NNNNNNNN
Upload photo (Maximum 4 pics),GGGGG,حمل صور(4 على الاكثر),GGGGG,Resim yükle (Maksimum 4 resim),NNNNNNNN
Official detection,GGGGG,كشف رسمي,GGGGG,Resmi tespit,NNNNNNNN
Risky content in this room,GGGGG,محتويات خاطر في الغرفة,GGGGG,Bu odada riskli içerik,NNNNNNNN
Chat with everyone,GGGGG,دردش مع كل واحد,GGGGG,Herkesle konuş,NNNNNNNN
"To protect your privacy, screen recording is not allowed during the call/live.",GGGGG,من اجل ضمان خصوصيتكم، لايسمح لأي شخص بتسجيل مقطع فيديو أثناء المكالمة او البث المباشر,GGGGG,"Gizliliğinizi korumak için, özel aramada ekran kaydı kabul etmiyoruz.",NNNNNNNN
Share to friends,GGGGG,شارك مع الأصدقاء,GGGGG,Arkadaşlarla paylaş,NNNNNNNN
"New wheel fun, host's challenges begin!",GGGGG,تجربة السحب الجديدة،تحدي المضيف الآن!,GGGGG,"Yeni döndürme eğlencesi, yayıncı meydan okuması başlasın!",NNNNNNNN
@f coins = 1 spin,GGGGG,@f  كوينز لسحب واحد,GGGGG,@f coins = 1 döndür,NNNNNNNN
Wheel,GGGGG,سحب,GGGGG,Döndür,NNNNNNNN
Top fans of blue team,GGGGG,أكبر داعمي الفريق الأزرق,GGGGG,Mavi takımın en iyi hayranları,NNNNNNNN
Top fans of red team,GGGGG,أكبر داعمي الفريق الأحمر,GGGGG,Kırmızı takımın en iyi hayranları,NNNNNNNN
waiting for you,GGGGG,انا انتظرك,GGGGG,Seni bekliyorum,NNNNNNNN
Help the host win,GGGGG,ساعد المضيفة على الفوز,GGGGG,Yayıncının kazanmasına yardım et,NNNNNNNN
Opposite,GGGGG,عكس,GGGGG,Karşı,NNNNNNNN
The host quit and lost this round!,GGGGG,المضيفة غادرت وخسرت الجولة!,GGGGG,Yayıncı pes etti ve kaybetti!,NNNNNNNN
"The other host quit. Congrats, your team wins this round!",GGGGG,لقد غادرة المذيعة الأخرى هنيئاً لك، لقد فزت في هذه الجولة.,GGGGG,"Diğer yayıncı pes etti. Tebrikler, bu sefer senin takımın kazandı!",NNNNNNNN
Draw,GGGGG,مقابل,GGGGG,Berabere,NNNNNNNN
WIN,GGGGG,无需,GGGGG,ZAFER,NNNNNNNN
LOSE,GGGGG,无需,GGGGG,KAYBETTİ,NNNNNNNN
PUNISHING,GGGGG,عقاب,GGGGG,CEZALANDIRIYOR,NNNNNNNN
5 WINS,GGGGG,无需,GGGGG,5 ZAFER,NNNNNNNN
This round of PK is over. Please wait for the next round.,GGGGG, انتهت هذه الجولة من PK ،انتظر لجولة قادمة,GGGGG,Bu PK turu sona erdi. Lütfen bir sonraki turu bekleyin.,NNNNNNNN
Thank you for your support!,GGGGG,شكرا  على دعمكم!,GGGGG,Desteğin için teşekkürler!,NNNNNNNN
READY,GGGGG,كن مستعدة,GGGGG,HAZIR,NNNNNNNN
The host has temporarily turned off the camera.,GGGGG,المضيفة أطفأت الكاميرا مؤقتا,GGGGG,Yayıncı geçici olarak kamerayı kapattı.,NNNNNNNN
Turn the camera on~,GGGGG,مشاهدون في انتظارك،لا تتركي كاميرا مطفأ لوقت طويل.,GGGGG,Kamerayı aç ~,NNNNNNNN
The host is offline. Chat with other online hosts.,GGGGG,المضيفة غير متوفرة الآن،استمتع الاوقات مع مضيفات أخريات,GGGGG,Yayıncı çevrimdışı. Lütfen diğer çevrimiçi yayıncılarla görüşün.,NNNNNNNN
The host has removed you; you can't continue watching.,GGGGG,لقد تم طردك من الغرفة ولا يمكن اعادة الانضمام إليها.,GGGGG,Sunucu sizi çıkardı; izlemeye devam edemezsiniz,NNNNNNNN
Okay,GGGGG,حسنا,GGGGG,Tamam,NNNNNNNN
The host has removed %@ from the room.,GGGGG,المضيفة طردت %@ من الغرفة.,GGGGG,Sunucu odadan %@'yi çıkardı.,NNNNNNNN
Room Income,GGGGG,دخل الغرفة,GGGGG,Oda Geliri,NNNNNNNN
%@reached the quota!,GGGGG,مضيفة %@ أكملة الحصة المطلوبة في الغرفة,GGGGG,%@kotaya ulaştı,NNNNNNNN
gifts,GGGGG,ارسل هدايا,GGGGG,Hediye gönder,NNNNNNNN
Boss,GGGGG,عرش,GGGGG,Patron,NNNNNNNN
Join,GGGGG,انضم,GGGGG,Katıl,NNNNNNNN
Free,GGGGG,مجاني,GGGGG,Ücretsiz,NNNNNNNN
/min,GGGGG,كل دقيقة,GGGGG,/dakika,NNNNNNNN
Please don't do anything inappropriate again.Try again in 5 minutes.,GGGGG,لا تفعل أي شيء غير مناسب وحاول مرة أخرى بعد 5 دقائ,GGGGG,Lütfen bir daha uygunsuz bir şey yapmayın. 5 dakika sonra tekrar deneyin.,NNNNNNNN
You‘ve been kicked out by the host,GGGGG,المشرفة طردتك من مايك,GGGGG,Yayıncı tarafından atıldın.,NNNNNNNN
Insufficient coins! You can stay in boss seat for %ld mins.,GGGGG,رصيدك سينتهي قريبا! يمكنك البقاء في مايك بوس ل%ldدقائق.,GGGGG,Yetersiz coins! %ld dakika boyunca patron koltuğunda kalabilirsiniz.,NNNNNNNN
"We have a Boss now, please try again later.",GGGGG,.مقعد عرش مأخوذ حاليا،يرجى اعادة المحاولة لاحقا,GGGGG,Bir Patronumuz var. Lütfen daha sonra tekrar deneyin!,NNNNNNNN
Be The Boss,GGGGG,خذ مايك بوس ,GGGGG,Patrol ol,NNNNNNNN
Click to become boss and party together. ,GGGGG,اضغط هنا لأخذ مايك بوس واستمتع معا,GGGGG,Patron olup partilemek için tıkla,NNNNNNNN
"Take the mic and become the party boss!
You can:",GGGGG,خذ مايك وكن بوس الحفلة! يمكنك:,GGGGG,Mikrafonu al ve parti patronu ol. Yapabilirsin:,NNNNNNNN
Play any music/game you like,GGGGG,تشغيل موسيقى او لعب اي لعبة,GGGGG,Sevdiğin herhangi bir müziği çal veya bir oyunu oyna,NNNNNNNN
Stand out with premium display,GGGGG,تتميز بعرضك الفاخر,GGGGG,Premium görünüşüyle öne çık,NNNNNNNN
Chat and enjoy with all hosts,GGGGG,دردشة واستمتاع الاوقات مع الكل,GGGGG,Tüm yayıncılarla konuş ve eğlen,NNNNNNNN
Microphone,GGGGG,مايك,GGGGG,Mikrafon,NNNNNNNN
Camera,GGGGG,كاميرا,GGGGG,Kamera,NNNNNNNN
Cancel,GGGGG,إلغاء,GGGGG,İptal,NNNNNNNN
Join ,GGGGG,خذ المايك,GGGGG,Katıl,NNNNNNNN
JOIN AS BOSS,GGGGG,خذ المايك,GGGGG,Patron olarak katıl,NNNNNNNN
Private chat,GGGGG,مكالمة خاصة,GGGGG,Özel arama,NNNNNNNN
Click here to start a private video call.,GGGGG,اضغط هنا لبدء مكالمة الفيديو الخاصة,GGGGG,Özel video araması başlatmak için buraya tıkla,NNNNNNNN
Gift All,GGGGG,ارسل لكل,GGGGG,Herkese hediye,NNNNNNNN
"She is not available now, please wait her back or support other girls.",GGGGG,,GGGGG,"Şu anda müsait değil, lütfen onu bekleyin veya diğer kızlara destek olun.",NNNNNNNN
Private(%lds),GGGGG,٪(ids) خاص,GGGGG,Özel(%lds),NNNNNNNN
Go Private,GGGGG,ابدأ الخاصة,GGGGG,Özele git,NNNNNNNN
%ld coins to get 3 minutes Private Video Show for free,GGGGG,ud_%ld كوينز لبدأ ثلاث دقائق من امكالمة خاصة بفيديو مجانا,GGGGG,Ücretsiz 3 dakikalık Özel Video Gösterisi kazanmak için %ld coins,NNNNNNNN
%@ and %@ started a private chat,GGGGG,بدأ %@ و%@ مكالمة خاصة,GGGGG,%@ ve %@ özel bir sohbet başlattı,NNNNNNNN
The user is not in the room,GGGGG,الداعم ليس في الغرفة,GGGGG,Bu kullanıcı odada değil,NNNNNNNN
Live room has been closed.,GGGGG,.غرفة الملتيبيم مغلوقة,GGGGG,Canlı oda kapatıldı.,NNNNNNNN
Multi-beam has been closed.,GGGGG,تم اغلاق غرفة الملتيبيم,GGGGG,Çoklu yayın kapatıldı.,NNNNNNNN
Multi-beam has been closed. Swipe to other rooms for fun!,GGGGG,هذه غرفة مغلقة، اطلع على غرف اخرى!,GGGGG,Çoklu yayın kapatıldı. Eğlenmek için diğer odalara kaydırın!,NNNNNNNN
Back,GGGGG,رجوع,GGGGG,Geri,NNNNNNNN
Host on the way,GGGGG,المضيفة قادمة,GGGGG,Yayıncı yolda,NNNNNNNN
Take her,GGGGG,خذها,GGGGG,Onu al,NNNNNNNN
"First 3 mins = %ld coins, original call price afterwards",GGGGG,سعر:  %ldكوينز ل3 الدقائق الاولى، وبعد ذلك سعر اصلي لكل دقيقة,GGGGG,"İlk 3 dakika= %ld coins, ardından orijinal arama ücreti",NNNNNNNN
"First 3 mins = %ld coins, original call price afterwards",GGGGG,سعر:  %ldكوينز ل3 الدقائق الاولى، وبعد ذلك سعر اصلي لكل دقيقة,GGGGG,"İlk 3 dakika= %ld coins, ardından orijinal arama ücreti",NNNNNNNN
"First 3 mins for free, then %ld coins/min",GGGGG,مجانا ل3 الدقائق الاولى، وبعد ذلك %ld كوينز لكل دقيقة,GGGGG,İlk 3 dakika ücretsiz. Ardından %ld coins/dk,NNNNNNNN
Matching successd,GGGGG,تم المطالبقة بنجاح,GGGGG,Eşleşme başarılı,NNNNNNNN
private chat will start in no time!,GGGGG,ستبدأ الدردشة الخاصة فورا!,GGGGG,Özel konuşma hemen başlayacak!,NNNNNNNN
"First 3 mins = %ld coins, then %ld coins/min.",GGGGG,سعر: %ld كوينز ل3 الدقائق الاولى، وبعد ذلك %ld كوينز لكل دقيقة,GGGGG,"İlk 3 dakika = %ld coins, ardından %ld coins/dk",NNNNNNNN
Let's make it private!,GGGGG,خذنى الى برايفب!,GGGGG,Haydi bunu özel yapalım!,NNNNNNNN
Room tools,GGGGG,أداء الغرفة,GGGGG,Oda araçları,NNNNNNNN
Mute,GGGGG,ميوت,GGGGG,Sustur,NNNNNNNN
Flip,GGGGG,قلّب,GGGGG,Döndür,NNNNNNNN
Camera,GGGGG,كاميرا,GGGGG,Kamera,NNNNNNNN
All hosts,GGGGG,كل المضيفات,GGGGG,Tüm yayıncılar,NNNNNNNN
Room Quota,GGGGG,حصة الغرفة,GGGGG,Oda kotası,NNNNNNNN
Discription,GGGGG,وصف,GGGGG,Açıklama,NNNNNNNN
Send coins,GGGGG,ارسل قطع نقدية,GGGGG,Coins gönderin,NNNNNNNN
Top Viewers,GGGGG,أكرم داعمين,GGGGG,En İyi İzleyiciler,NNNNNNNN
Hosts,GGGGG,مضيفات,GGGGG,Yayıncılar,NNNNNNNN
users,GGGGG,مستخدم,GGGGG,Kullanıcılar,NNNNNNNN
Swipe up and down to switch rooms quickly,GGGGG,مرر للأعلى او الاسفل بتغير الغرف بسرعة,GGGGG,Odaları hızlı bir şekilde değiştirmek için yukarı ve aşağı kaydırın,NNNNNNNN
More Events,GGGGG,المزيد,GGGGG,Daha fazla etkinlik,NNNNNNNN
Total %ld medals,GGGGG,عدد العلامات:%ld,GGGGG,Toplam %ld madalyalar,NNNNNNNN
medal,GGGGG,علامة,GGGGG,Madalya,NNNNNNNN
no medal,GGGGG,لا علامة,GGGGG,Madalya yok,NNNNNNNN
Medals,GGGGG,علامات,GGGGG,Madalyalar,NNNNNNNN
Medal list,GGGGG,قائمة العلامات,GGGGG,Madalya listesi,NNNNNNNN
Permanent,GGGGG,دائمة,GGGGG,Kalıcı,NNNNNNNN
"Oops, you don't have any medal for now~",GGGGG,ليس لديك اي علامة الآن,GGGGG,"Oops, şimdilik hiç madalyanız yok~",NNNNNNNN
Announcement,GGGGG,الاعلان,GGGGG,Duyuru,NNNNNNNN
"Tell users about your room and invite them to play. For example:
- Room introduction or theme
- Room type: Party/Music/Dance…
- Room game and activities",GGGGG,أخبر المشاهدين عن غرفتك: مثل موضوع الغرفة ، ونوع الغرفة (الحفلات ، والموسيقى ، والرقص) وأنشطة الغرف ودعوهم لاستمتاع معك,GGGGG,Kullanıcılara odanızdan bahsedin ve onları oynamaya davet edin. Örneğin: - Oda tanıtımı veya teması - Oda tipi: Parti/Müzik/Dans… - Oda oyunu ve aktiviteleri,NNNNNNNN
"Your announcement contains sensitive words, please revise it.",GGGGG,إعلانك يحتوي على كلمة حساسية غير مسموحة،يلزم تغييرها.,GGGGG,"Duyurunuz hassas ifadeler içeriyor, lütfen gözden geçirin.",NNNNNNNN
Saved,GGGGG,محفوظ,GGGGG,Kaydedildi,NNNNNNNN
"Saved, you didn't fill the announcement",GGGGG,الاعلان الافتراضي محفوط,GGGGG,"Kaydedildi, duyuruyu doldurmadınız",NNNNNNNN
"Glad to have you here, welcome!",GGGGG,مرحبا بك في غرفتي!,GGGGG,"Seni burda görmek harika, hoşgeldin!",NNNNNNNN
This post has been deleted,GGGGG,.لقد تم حذف نشرة,GGGGG,Bu gönderi silindi,NNNNNNNN
This comment has been deleted,GGGGG,.لقد تم حذف هذا التعليق,GGGGG,Bu yorum silindi,NNNNNNNN
Say something,GGGGG,!قل مرحبا,GGGGG,Bir şey söyle~,NNNNNNNN
Please enter comment,GGGGG,لا يسمح تعليق فارغ,GGGGG,Yorum boş olamaz,NNNNNNNN
Each greeting will cost 2 coins. Become SVIP to send messages for free.,GGGGG,!واستمتع بارسال رسائل مجاناSVIPكل رسالة خاصة سوف تكلف 2 كوينز،كن ,GGGGG,Her selamlama için 2 coins harcanacaktır. Ücretsiz mesaj göndermek için SVIP satın alın.,NNNNNNNN
Greeting sent,GGGGG,تحية بنجاح,GGGGG,Başarısı selamlandı!,NNNNNNNN
Say hi to her,GGGGG,سلّم عليها,GGGGG,Ona selam söyle,NNNNNNNN
Hi,GGGGG,مرحبا,GGGGG,Selam,NNNNNNNN
Don't remind again,GGGGG,لا يظهر مرة أخرى,GGGGG,Bana bir daha hatırlatma,NNNNNNNN
Just now,GGGGG,قبل قليل,GGGGG,Az önce,NNNNNNNN
%@ mins ago,GGGGG,قبل %@ دقائق,GGGGG,%@ dakika önce,NNNNNNNN
Today,GGGGG,اليوم,GGGGG,Bugün,NNNNNNNN
Yesterday,GGGGG,أمس,GGGGG,Dün,NNNNNNNN
Delete successfully!,GGGGG, !حذف بنجاح,GGGGG,Başarıyla silindi!,NNNNNNNN
Failed to delete!,GGGGG,!فشل في الحذف,GGGGG,Silme hatasi oluştu!,NNNNNNNN
Report successfully!,GGGGG,!تم إبلاغ بنجاح,GGGGG,Başarıyla rapor edildi!,NNNNNNNN
"Report error, please try again.",GGGGG,فشل في ابلاغ، يرجى المحاولة مرة أخرى.,GGGGG,"Rapor başarısız, lütfen tekrar deneyin",NNNNNNNN
Failed to report!,GGGGG,!فشل في الإبلاغ,GGGGG,Rapor verme başarısız!,NNNNNNNN
View more replies,GGGGG,عرض المزيد,GGGGG,Daha fazla yanıt görüntüle,NNNNNNNN
Comments,GGGGG,تعليقات,GGGGG,Yorumlar,NNNNNNNN
Reply successfully!,GGGGG,تم الرد بنجاح!,GGGGG,Başarıyla yanıtlandı!,NNNNNNNN
Reply,GGGGG,رد,GGGGG,Yanıtla,NNNNNNNN
Comment details,GGGGG,تفاصيل التعليق,GGGGG,Yorum Detayı,NNNNNNNN
"You are on Live now, full screen mode is not available.",GGGGG,.انت في البث الآن، ووضع الشاشة الكاملة غير متاح الآن.,GGGGG,Şimdi oda açıyorsunuz ve tam ekran modu mevcut değil.,NNNNNNNN
You cannot post when you are on Live.,GGGGG,.لا يمكن النشر عندما  تقومين بالبث.,GGGGG,Oda açarken mesaj gönderemezsiniz.,NNNNNNNN
post,GGGGG,منشور,GGGGG,Gönderi,NNNNNNNN
Unable to load video,GGGGG,فشل تحميل الفيديو,GGGGG,Video yüklenemedi,NNNNNNNN
Moments,GGGGG,لحظات,GGGGG,an,NNNNNNNN
My moments,GGGGG,تعليقي,GGGGG,anım,NNNNNNNN
Say hi~,GGGGG,~قل مرحبا,GGGGG,Selam verin~,NNNNNNNN
"Failed to send message, please try again.",GGGGG,فشل في ارسال رسالة، يرجى إعادة المحاولة,GGGGG,"Mesaj gönderme başarısız, lütfen tekrar deneyin.",NNNNNNNN
Greeted,GGGGG,تم تحيتها,GGGGG,Selamladı,NNNNNNNN
Long press the comment to report or delete,GGGGG,اضغط على تعليق باستمرار من اجل إبلاغ او حذف,GGGGG,Bildirmek veya silmek için yoruma uzun basın,NNNNNNNN
This post has been deleted.,GGGGG,المنشور محذوف,GGGGG,Bu gönderi silindi,NNNNNNNN
Release to refresh,GGGGG,حرر للتحديث,GGGGG,Yenilemek için bırakın,NNNNNNNN
Pull down to refresh,GGGGG,اسحب للأسفل لتحديث,GGGGG,Daha fazlasını yüklemek için aşağı çekin.,NNNNNNNN
Tap or pull up to load more,GGGGG,انقر او حرّر لتحميل الاكثر,GGGGG,Daha fazlasını yüklemek için dokunun veya yukarı çekin,NNNNNNNN
Release to load more,GGGGG,حرّر لتحميل الاكثر,GGGGG,Daha fazlasını yüklemek için bırakın,NNNNNNNN
No more data,GGGGG,لا مزيد من البيانات,GGGGG,Daha fazla data yok,NNNNNNNN
Last update: ,GGGGG,آخر تحديث,GGGGG,Son güncelleme:,NNNNNNNN
Unavailable,GGGGG,غير متوفرة,GGGGG,Müsait değil,NNNNNNNN
private chat,GGGGG,مكالمة خاصة,GGGGG,Özel konuşma,NNNNNNNN
Arabic,GGGGG,عربي,GGGGG,Arapça,NNNNNNNN
,GGGGG,,GGGGG,Türkçe,NNNNNNNN
coins,GGGGG,كوينزات,GGGGG,Coins,NNNNNNNN
coin,GGGGG,كوينز,GGGGG,Coins,NNNNNNNN
Install our iOS app,GGGGG,ثبّت تطبيقنا لنظام iOS,GGGGG,Bizim IOS uygulamamızı indirin,NNNNNNNN
iOS version,GGGGG,إصدار iOS ,GGGGG,IOS versiyonu,NNNNNNNN
Please scan the QR code to download our app,GGGGG,إمسح رمز QR لتنزيل تطبيقنا,GGGGG,Uygulamamızı indirmek için lütfen QR kodunu tarayın,NNNNNNNN
Please do not show your private area!,GGGGG,,GGGGG,Lütfen özel alanınızı göstermeyin!,NNNNNNNN
Please be polite!,GGGGG,,GGGGG,Lütfen kibar olun!,NNNNNNNN
Game,GGGGG,,GGGGG,Oyun,NNNNNNNN
New users offer,GGGGG,,GGGGG,Yeni kullanıcılar teklifi,NNNNNNNN
offer,GGGGG,,GGGGG,teklif,NNNNNNNN
Private chat will start in no time!,GGGGG,,GGGGG,Özel sohbet kısa sürede başlayacak!,NNNNNNNN
Official,GGGGG,الرسمي,GGGGG,resmi,NNNNNNNN
Explore,GGGGG,,GGGGG,Keşfetmek,NNNNNNNN
Combo,GGGGG,كومبو,GGGGG,Kombo,NNNNNNNN
Long press,GGGGG,اضغط طويلاً,GGGGG,Uzun basma,NNNNNNNN
TOP,GGGGG,,GGGGG,Üst,NNNNNNNN
Goddess,GGGGG,,GGGGG,Tanrıça,NNNNNNNN
Honourable,GGGGG,,GGGGG,Onurlu,NNNNNNNN
New messages,GGGGG,,GGGGG,Yeni mesajlar,NNNNNNNN
Good,GGGGG,,GGGGG,güzel,NNNNNNNN
ID:%ld Followers:%ld,GGGGG,أيدي:%ldمتابع: %ld,GGGGG,Kimlik: %Id Takipçiler:%Id,NNNNNNNN
New users only: 1 coin will be returned if they don't win.,GGGGG,فقط لداعمين جدد، سيتم ارجال كوينز واحد اذا لم يفوزا بأية جائزة.,GGGGG,Sadece yeni kullanıcılar: Eğer kazanamazlarsa 1 coins iade edilecek.,NNNNNNNN
