Terms of Service,GGGGG,无,GGGGG,Kullanım Koşulları,NNNNNNNN
Each user can only bet once. Thank you for joining!,GGGGG,يمكن لكل داعم لعب لمرة واحدة فقط، شكرا لك.,GGGGG,Her kullanıcı sadece bir kez iddia yapabilir. Katıldığınız için teşekkürler.,NNNNNNNN
Congratulations %@ got %ld,GGGGG,مبروك!لقد فاز %@ ب %ld,GGGGG,Tebrikler %@ %ld kazandı.,NNNNNNNN
"Sorry, you didn't win a prize. 1 coin will be returned soon. ",GGGGG,عذرا، لم تفز بأية جائزة،سيرجع لك كوينز واحد.,GGGGG,"Üzgünüz, bir ödül kazanamadınız. 1 coin yakında iade edilecek.",NNNNNNNN
Congratulations! You won %@,GGGGG,مبروك!لقد فاز ب%@,GGGGG,Tebrikler! %@ kazandınız.,NNNNNNNN
"Sorry, you didn't win a prize. ",GGGGG,للأسف،لم تفز باية جائزة!,GGGGG,"Üzgünüz, bir ödül kazanamadınız.",NNNNNNNN
New feature~ Fulfill her wish with one click!,GGGGG,وظيفة جديدة: تحقيق أمنيتها بضغط واحد,GGGGG,Yeni özellik ~ Onun hayalini bir tıkla gerçekleştir!,NNNNNNNN
Reminder,GGGGG,اشعار,GGGGG,Hatırlatma,NNNNNNNN
You'll send this gift with one click. Confirm to send?,GGGGG,متأكد من ارسال هذه الهدية بضغط واحد؟,GGGGG,Bu hediyeyi tek tıkla göndereceksiniz. Göndermeyi onaylayın?,NNNNNNNN
Don't remind again,GGGGG,لا تذكر مرة أخرى.,GGGGG,Bana bir daha hatırlatma,NNNNNNNN
Cancel,GGGGG,إلغاء,GGGGG,İptal,NNNNNNNN
Send,GGGGG,ارسل,GGGGG,Gönder,NNNNNNNN
The host deleted the wish gift widget.,GGGGG,المضيفة حذفت هدية الأمنية.,GGGGG,Toplantı sahibi dilek hediyesi widget'ını sildi.,NNNNNNNN
"Sorry, the call ended due to the host hanging up/poor network within 1 min. We will return your coins soon.",GGGGG,انتهت المكالمة بسس خلل في شبكة الانترنت او المضيفة أغلقت الخط، والمكالمة ما تجاوزت دقيقة واحدة، سيتم ارجاع الكوينزات الى حاسابك لاحقا.,GGGGG,"Üzgünüz, ana makinenin 1 dakika içinde kapatılması/şebeke ağının zayıf olması nedeniyle çağrı sona erdi. Coinsleri yakında iade edeceğiz.",NNNNNNNN
We will return your coins soon.,GGGGG, سيتم ارجاع الكوينزات الى حاسابك لاحقا.,GGGGG,Coinslerinizi yakında iade edeceğiz.,NNNNNNNN
You hung up the call within 1 min. No charge for the user and he is unable to rate.,GGGGG,المضيفة أغلقت الخط، والمكالمة ما تجاوزت دقيقة واحدة، سيتم ارجاع الكوينزات الى حاسابك لاحقا ولا يمكن ان تقيّم هذا المكالمة.,GGGGG,Aramayı 1 dakika içinde kapattınız. Kullanıcıdan ücret alınmaz ve derecelendirme yapılamaz.,NNNNNNNN
It costs %ld coins to send the gift. Confirm to send?,GGGGG,متأكد لارسال الهدية بسعر %ld كوينز؟,GGGGG,Hediyeyi göndermenin maliyeti %ld coinstir. Göndermeyi onaylıyor musunuz?,NNNNNNNN
Don't remind again,GGGGG,لا تظهر مرة اخرى,GGGGG,Bana bir daha hatırlatma,NNNNNNNN
Cancel,GGGGG,الغاء,GGGGG,İptal,NNNNNNNN
Send,GGGGG,ارسال,GGGGG,Gönder,NNNNNNNN
%@ will see your message first once you send gifts.,GGGGG,ستظهر رسالتك في أعلى قائمة رسائل %@ بعد ارسال لها هدية.,GGGGG,Hediye gönderdiğinizde %@ mesajınızı ilk olarak görecek.,NNNNNNNN
You sent,GGGGG,أرسلتَ,GGGGG,Siz gönderdiniz,NNNNNNNN
You received,GGGGG,إستلمتِ,GGGGG,Siz teslim aldınız,NNNNNNNN
"As a host, you can only view the gifts without the option to send  them.",GGGGG,يمكن لمضيفة رؤية هدايا ولا يمكن ارسال اي هدية.,GGGGG,Bir host olarak hediyeleri gönderme seçeneği olmadan yalnızca görüntüleyebilirsiniz.,NNNNNNNN
Best Wishes!,GGGGG,أطيب التمنيات!,GGGGG,En iyi dilekler,NNNNNNNN
Please enter the number,GGGGG,حدّد العدد,GGGGG,Lütfen numarayı girin,NNNNNNNN
1 COIN DRAW,GGGGG,سحب الحظ بكوينز واحد,GGGGG,1 COIN ÇEKİLİŞİ,NNNNNNNN
New Users Treat: Enjoy 100% Win!,GGGGG,بونص لداعم جديد:الفوز مائة بالمائة!,GGGGG,Yeni Kullanıcılara Ödül: %100 Kazanmanın Keyfini Çıkarın!,NNNNNNNN
1 COIN DRAW 100% Win Assured！,GGGGG,سحب الحظ بكوينز واحد والفوز مضمون مائة بالمائة!,GGGGG,1 COINS ÇEKİLİŞİ %100 Kazanma Garantisi！,NNNNNNNN
try,GGGGG,إلعب,GGGGG,Dene,NNNNNNNN
You now have: %@ coins. The coins will be added to your balance every Monday at GMT 00:00.,GGGGG,"لديك حالياً: %@ كوينز. سيتم إضافة الكوينزات إلى رصيدك كل يوم اثنين في تمام الساعة 00:00GMT  .

",GGGGG,Artık elinizde: %@ coins. Coins her Pazartesi GMT 00:00'da bakiyenize eklenecektir.,NNNNNNNN
Sending the following gifts awards host 10% of coins; 90% adds to the prize pool.,GGGGG,إهداء الهدايا التالية يمنح المضيفة 10% من الكوينزات ؛ والـ 90% الباقية تُضاف إلى مجموع جوائز.,GGGGG,"Aşağıdaki hediyeleri göndermek, ödüllerin %10'unu ev sahibine verir; %90'ı ödül havuzuna eklenir.",NNNNNNNN
Super Lucky,GGGGG,سوبر محظوظ,GGGGG,Çok Şanslı,NNNNNNNN
Prize Pool,GGGGG,مجموع جوائز,GGGGG,Ödül havuzu,NNNNNNNN
Congratulations to %@ for sending %@ and winning %@x,GGGGG,تهانينا لـ %@ لإرساله %@ والفوز بـ %@ مرات.,GGGGG,%@'ı gönderip %@x'i kazandığı için %@'ı tebrik ederiz,NNNNNNNN
"Send lucky gifts, chance to earn coins rewards 0-100x",GGGGG,إهداء الهدايا المحظوظة، والحصول على مكافآت العملات بنسبة 0-100 مرة بشكل عشوائي.,GGGGG,"Şanslı hediyeler gönderin, 0-100x jeton ödülü kazanma şansı",NNNNNNNN
Top 10 users on the leaderboard share the remaining coins in the prize pool proportionally.,GGGGG,أعلى 10 مستخدمين في قائمة المتصدرين يشاركون في تقسيم الكوينزات المتبقية في مجموع جوائز بنسبة متناسبة.,GGGGG,"Skor tablosundaki ilk 10 kullanıcı, ödül havuzunda kalan paraları orantılı olarak paylaşır.",NNNNNNNN
Winning coins,GGGGG,الكوينزات الفائزة,GGGGG,Kazanan coinsler,NNNNNNNN
Rewards,GGGGG,المكافآت,GGGGG,Ödüller,NNNNNNNN
Real time winners ,GGGGG,الفائزون في الوقت الحالي,GGGGG,Gerçek zamanlı kazananlar,NNNNNNNN
Lucky Leaderboard,GGGGG,قائمة المتصدرين المحظوظين,GGGGG,Şanslı Lider Sıralaması,NNNNNNNN
This Week,GGGGG,هذا الأسبوع,GGGGG,Bu hafta,NNNNNNNN
Last Week,GGGGG,الأسبوع الماضي,GGGGG,Geçen hafta,NNNNNNNN
Join,GGGGG,انضم,GGGGG,Katıl,NNNNNNNN
More,GGGGG,التفاصيل,GGGGG,Daha fazla,NNNNNNNN
win 5 times,GGGGG,فوز 5 مرات,GGGGG,5 kez oazan,NNNNNNNN
"100% win 1-100x coins, instantly added to balance by sending these gifts.",GGGGG,بعد إرسال احدى هدايا الحظ، الفوز المضمون ب 1-100 مرة من الكوينزات، ويتم إضافتها فورًا إلى رصيدك.,GGGGG,Bu hediyeleri göndererek anında bakiyeye eklenen 1-100x jeton %100 kazanılır.,NNNNNNNN
"10% goes to the hosts, 90% adds to the prize pool",GGGGG,10بالمائة يضاف الى إلى المضيفة، و90 بالمائة يضاف إلى جائزة الفائزين.,GGGGG,"%10'u hostlara gidiyor, %90'ı ödül havuzuna ekleniyor",NNNNNNNN
Top 10 share coins from the pool. Added to balance Mondays at 00:00 GMT.,GGGGG,أعلى 10 يحصلون على حصة الكوينزات من الجائزة. سيتم إضافتها إلى الرصيد في كل يوم إثنين في الساعة 00:00 بتوقيت جرينتش.,GGGGG,Havuzdaki en iyi 10 hisse parası. Pazartesi günleri 00:00 GMT'de bakiyeye eklenir.,NNNNNNNN
,GGGGG,,GGGGG,,NNNNNNNN
Winning Records,GGGGG,سجلات الفوز,GGGGG,Kazanma rekorları,NNNNNNNN
Empty,GGGGG,فارغ,GGGGG,Boş,NNNNNNNN
Monthly,GGGGG,شهريا,GGGGG,Aylık ,NNNNNNNN
Free Coins,GGGGG,كوينزات مجانية,GGGGG,Ücretsiz coins,NNNNNNNN
"
Get 50 coins now, then 30 coins weekly (170 coins/month)",GGGGG,احصل على 80 كوينز الآن، ثم 30 كوينز أسبوعيًا (170 كوينز شهريًا),GGGGG,"Şimdi 50 coins al, ardından haftalık 30 coins (170 coins/aylık)",NNNNNNNN
170 + Free messages,GGGGG,170 + رسائل مجانية,GGGGG,170+ ücretsiz mesajlar,NNNNNNNN
"50 coins added, followed by 30 coins weekly.",GGGGG,تمت إضافة 50 كوينز، تليها 30 كوينز أسبوعيًا.,GGGGG,"50 coins eklendi, haftalık 30 coinsle birlikte.",NNNNNNNN
50 coins for opening SVIP and 30 coins weekly bonus have been added.,GGGGG,تمت إضافة 50 كوينز لاشتراك SVIP و30 كوينز للأسبوع.,GGGGG,Açılış SVIP için 50 altın ve haftalık 30 altın ödülü geldi.,NNNNNNNN
Go have fun!,GGGGG,اذهب واستمتع!,GGGGG,Haydi tadını çıkarın!,NNNNNNNN
30 coins for this week have been added. Have fun and enjoy~,GGGGG,تمت إضافة 30 كوينز لهذا الأسبوع. استمتع بوقتك!,GGGGG,Bu hafta için 30 coins eklendi. Eğlenin ve tadını çıkarın~,NNNNNNNN
Got it,GGGGG,فهمت,GGGGG,Anladım,NNNNNNNN
Welcome!,GGGGG,,GGGGG,Hoşgeldiniz!,NNNNNNNN
"Enjoy free coins for you. Use them for video chatting, gifting in Live/Multi-beam rooms, and more! Have a great time!",GGGGG,,GGGGG,"Sizin için ücretsiz paraların tadını çıkarın. Bunları görüntülü sohbet etmek, Canlı/Çok ışınlı odalarda hediye vermek ve daha fazlası için kullanın! Harika vakit geçirin!",NNNNNNNN
Explore more!,GGGGG,,GGGGG,Daha fazlasını keşfedin!,NNNNNNNN
Online customer service,GGGGG,,GGGGG,Çevrimiçi müşteri hizmetleri,NNNNNNNN
"If you have any questions, please feel free to contact our official staff via WhatsApp to resolve the issue.",GGGGG,,GGGGG,"Herhangi bir sorunuz varsa, sorunu çözmek için lütfen resmi personelimizle WhatsApp aracılığıyla iletişime geçmekten çekinmeyin.",NNNNNNNN
Office hours: Monday-Friday: 01:00-10:00 AM GMT,GGGGG,,GGGGG,Çalışma saatleri: Pazartesi-Cuma: 01:00-10:00 GMT,NNNNNNNN
Official Account 1:+44 7561894151,GGGGG,,GGGGG,Resmi Hesap 1:+44 7561894151,NNNNNNNN
Official Account 2:+44 7579055725,GGGGG,,GGGGG,Resmi Hesap 2:+44 7579055725,NNNNNNNN
Official Account 3:+44 7845961037,GGGGG,,GGGGG,Resmi Hesap 3:+44 7845961037,NNNNNNNN
Official Account 4:+44 7410487091,GGGGG,,GGGGG,Resmi Hesap 4:+44 7410487091,NNNNNNNN
Official Account 5:+44 7849767050,GGGGG,,GGGGG,Resmi Hesap 5:+44 7849767050,NNNNNNNN
FAQ,GGGGG,,GGGGG,SSS,NNNNNNNN
1.  How can I recharge and buy coins?,GGGGG,,GGGGG,1. Nasıl coins yükleyebilir ve satın alabilirim?,NNNNNNNN
You can recharge in 2 ways:,GGGGG,,GGGGG,İki şekilde yükleme yapabilirsin:,NNNNNNNN
"1)Visit your profile page > Tap on ""Wallet"" or ""Coins"" > Choose suitable methods to top up",GGGGG,,GGGGG,"1)Profil sayfanızı ziyaret edin > ""Cüzdan"" veya ""Coins"" üzerine dokunun > Yükleme için uygun yöntemleri seçin",NNNNNNNN
"2)Enter any Live or Multibeam room > Tap on ""Wallet"" or ""Gift"" icon in the bottom right corner.",GGGGG,,GGGGG,"2) Herhangi bir Canlı veya Çoklu Yayın odasına girin > Sağ alt köşedeki ""Cüzdan"" veya ""Hediye"" simgesine dokunun",NNNNNNNN
"2. I recharged, but I haven't received the coins.",GGGGG,,GGGGG,2. Yükleme yaptım ancak coinsleri almadım.,NNNNNNNN
Sorry for the inconvenience. Please contact any official via WhatsApp and send the info below. Our customer service will help you check it.,GGGGG,,GGGGG,Rahatsızlıktan dolayı özür dileriz. Lütfen WhatsApp aracılığıyla herhangi bir yetkiliyle iletişime geçin ve aşağıdaki bilgileri gönderin. Müşteri hizmetlerimiz kontrol etmenize yardımcı olacaktır.,NNNNNNNN
"1. Top-up details: time, date and amount",GGGGG,,GGGGG,"1. Yükleme ayrıntıları: saat, tarih ve tutar",NNNNNNNN
2. Screenshot of the Payment Receipt,GGGGG,,GGGGG,2. Ödeme Makbuzunun Ekran Görüntüsü,NNNNNNNN
3. Your user ID in the app,GGGGG,,GGGGG,3. Uygulamadaki kullanıcı adınız,NNNNNNNN
3. I can't top up or my purchase failed. What should I do?,GGGGG,,GGGGG,3. Yükleme yapamıyorum veya satın alma işlemim başarısız oldu. Ne yapmalıyım?,NNNNNNNN
"Please send messages via WhatsApp with the following information, and our officials will help check and fix the problem.",GGGGG,,GGGGG,Lütfen aşağıdaki bilgileri WhatsApp aracılığıyla mesaj gönderin; yetkililerimiz sorunun kontrol edilip düzeltilmesine yardımcı olacaktır.,NNNNNNNN
1. Time & date of purchase,GGGGG,,GGGGG,1. Satın alma saati ve tarihi,NNNNNNNN
2. Purchase method,GGGGG,,GGGGG,2. Satın alma yöntemi,NNNNNNNN
3. Screenshot or video recording of the failed notification,GGGGG,,GGGGG,3. Başarısız olan bildirimin ekran görüntüsü veya video kaydı,NNNNNNNN
4. How can I get a customized gift?,GGGGG,,GGGGG,4. Kişiye özel hediyeyi nasıl alabilirim?,NNNNNNNN
You have a chance to get a customized gift of your own design. You can get a customized gift in 4 ways:,GGGGG,,GGGGG,Kendi tasarımınız olan kişiye özel bir hediye alma şansınız var. Kişiselleştirilmiş bir hediyeyi 4 şekilde alabilirsiniz:,NNNNNNNN
1)Win Top 1 in monthly Livestream event,GGGGG,,GGGGG,1)Aylık Canlı Yayın etkinliğinde İlk 1'i kazanın,NNNNNNNN
2)Win Top 3 in monthly Multibeam event for 3 times,GGGGG,,GGGGG,2) Aylık Toplu canlı yayın etkinliğinde 3 kez İlk 3'ü kazanın,NNNNNNNN
3)The biggest reward in Lottery game,GGGGG,,GGGGG,3) Piyango oyunundaki en büyük ödül,NNNNNNNN
"4)Cumulative recharge bonus in special holiday events (Anniversary, Halloween, Christmas, New Year, etc.)",GGGGG,,GGGGG,"4)Özel tatil etkinliklerinde (Yıldönümü, Cadılar Bayramı, Noel, Yeni Yıl vb.) kümülatif yükleme bonusu",NNNNNNNN
"5. I called a host, but there was a black/white screen. How can I get back the coins?",GGGGG,,GGGGG,5. Bir yayıncıyı aradım ama siyah/beyaz bir ekran vardı. Coinsi nasıl geri alabilirim?,NNNNNNNN
Sorry for the inconvenience. Please contact any official via WhatsApp and send the info below. Our customer service will help with it.,GGGGG,,GGGGG,Rahatsızlıktan dolayı özür dileriz. Lütfen WhatsApp aracılığıyla herhangi bir yetkiliyle iletişime geçin ve aşağıdaki bilgileri gönderin. Müşteri hizmetlerimiz bu konuda yardımcı olacaktır.,NNNNNNNN
1.Your user ID and host ID,GGGGG,,GGGGG,1.Kullanıcı ID'niz ve yayıncı ID'si,NNNNNNNN
"2.Call history screenshots, time and date",GGGGG,,GGGGG,"2.Arama geçmişi ekran görüntüleri, saat ve tarih",NNNNNNNN
6. How to delete my account?,GGGGG,,GGGGG,6. Hesabımı nasıl silebilirim?,NNNNNNNN
"Our officials can't delete your account. If you want to delete your account, please follow the steps below:",GGGGG,,GGGGG,Yetkililerimiz hesabınızı silemez. Hesabınızı silmek istiyorsanız lütfen aşağıdaki adımları izleyin:,NNNNNNNN
"Visit your profile page > Tap on ""Settings"" > Delete Account > Confirm to delete.",GGGGG,,GGGGG,"Profil sayfanızı ziyaret edin > ""Ayarlar""a dokunun > Hesabı Sil > Silme işlemini onaylayın.",NNNNNNNN
"Please think carefully before deleting. After deletion, you will not be able to log in, use or restore this account.",GGGGG,,GGGGG,"Lütfen silmeden önce dikkatlice düşünün. Silme işleminden sonra bu hesaba giriş yapamayacak, bu hesabı kullanamayacak veya geri yükleyemeyeceksiniz.",NNNNNNNN
7. How can I change my password?,GGGGG,,GGGGG,7. Şifremi nasıl değiştirebilirim?,NNNNNNNN
"To protect your account, only official staff can change your password.",GGGGG,,GGGGG,Hesabınızı korumak için şifrenizi yalnızca resmi personel değiştirebilir.,NNNNNNNN
Please contact any official via WhatsApp and send the info below.,GGGGG,,GGGGG,Lütfen WhatsApp aracılığıyla herhangi bir yetkiliyle iletişime geçin ve aşağıdaki bilgileri gönderin.,NNNNNNNN
1.Your register email,GGGGG,,GGGGG,1. Kayıt e-postanız,NNNNNNNN
2.Your last call info: the name of the host you called,GGGGG,,GGGGG,2.Son arama bilgileriniz: aradığınız yayıncının adı,NNNNNNNN
3.Your last purchase history,GGGGG,,GGGGG,3.Son satın alma geçmişiniz,NNNNNNNN
8. How can I open livestream or have a host account?,GGGGG,,GGGGG,8. Canlı yayın nasıl açabilirim veya yayıncı hesabına nasıl sahip olabilirim?,NNNNNNNN
"We offer host accounts to royal users who reach Level 66 (recharge amount over $36,000). Please contact any official via WhatsApp to create a host account if you meet the requirement.",GGGGG,,GGGGG,"Seviye 66'ya ulaşan (yeniden yükleme tutarı 36.000 $'ın üzerinde) royal kullanıcılarına yayıncı hesapları sunuyoruz. Gereksinimi karşılıyorsanız, bir yayıncı hesabı oluşturmak için lütfen WhatsApp aracılığıyla herhangi bir yetkiliyle iletişime geçin.",NNNNNNNN
9. How can I change my user ID?,GGGGG,,GGGGG,9. Kullanıcı kimliğimi (ID) nasıl değiştirebilirim?,NNNNNNNN
User ID is set automaticaaly and can't be changed. But we offer customized ID as rewards in several events. You can change any ID you like if you win the reward.,GGGGG,,GGGGG,Kullanıcı Kimliği (ID) otomatik olarak ayarlanır ve değiştirilemez. Ancak çeşitli etkinliklerde ödül olarak özelleştirilmiş kimlik sunuyoruz. Ödülü kazanırsanız istediğiniz kimliğe değiştirebilirsiniz.,NNNNNNNN
Nice,GGGGG,جيد,GGGGG,Hoş.,NNNNNNNN
Good,GGGGG,رائع,GGGGG,Güzel,NNNNNNNN
Super,GGGGG,ممتاز,GGGGG,Süper,NNNNNNNN
Epic,GGGGG,مميز,GGGGG,Epik,NNNNNNNN
Call Price: XX coins/minute,GGGGG,سعر المكالمة: XX كوينز/دقيقة,GGGGG,Çağrı Fiyatı: XX jeton/dakika,NNNNNNNN
Ringing~ Answer time!,GGGGG,رنين~ وقت الرد!,GGGGG,Çınlama~ Cevap zamanı!,NNNNNNNN
"To protect your privacy, screenshots or screen recordings are not allowed.",GGGGG,لحماية خصوصيتك، لا يُسمح بالتقاط لقطات شاشة أو تسجيل الشاشة.,GGGGG,"Gizliliğinizi korumak için, ekran görüntülerine veya ekran kayıtlarına izin verilmez.",NNNNNNNN
Turn off screen recording to close the pop-up window.,GGGGG,قم بإيقاف  تسجيل الشاشة لإغلاق اشعار الحذار. ,GGGGG,Açılır pencereyi kapatmak için ekran kaydını kapatın.,NNNNNNNN
Recently liked,GGGGG,أعجبت بهن مؤخرًا,GGGGG,Son Beğeniler,NNNNNNNN
Discover,GGGGG,اكتشاف,GGGGG,Keşfedin,NNNNNNNN
Enter,GGGGG,دخول,GGGGG,Girin,NNNNNNNN
Call her to discover more about her~,GGGGG,اتصل بها لتكتشف المزيد عنها~,GGGGG,Hakkında daha fazla bilgi edinmek için onu arayın~,NNNNNNNN
Crush on her? Go for it!,GGGGG,إذا كنت معجبًا بها؟ انطلق!,GGGGG,Ona aşık mısın? Hadi yap!,NNNNNNNN
Call her~She'll be all yours.,GGGGG,اتصل بها، ستصبح لك.,GGGGG,Ara onu~Senin olacak.,NNNNNNNN
Ready to connect deeper?,GGGGG,هل أنت جاهز للاتصال بعمق؟,GGGGG,Daha derin bir bağ kurmaya hazır mısın?,NNNNNNNN
"Call her, seize the moment.",GGGGG,اتصل بها، استغل اللحظة.,GGGGG,"Onu arayın, anı yakalayın.",NNNNNNNN
Call and uncover more~,GGGGG,اتصل واكتشف المزيد.,GGGGG,Arayın ve daha fazlasını ortaya çıkarın~,NNNNNNNN
Tap for details,GGGGG,اضغط للحصول على التفاصيل.,GGGGG,Ayrıntılar için dokunun,NNNNNNNN
Hi~,GGGGG,مرحبا ~,GGGGG,Selam~,NNNNNNNN
"Hey, it's good to see you!",GGGGG,مهلا، من الجيد أن أراك!,GGGGG,"Hey, seni görmek ne güzel!",NNNNNNNN
"Hey, how's it going?",GGGGG,مهلا، كيف الحال؟,GGGGG,"Hey, nasıl gidiyor?",NNNNNNNN
"Hi, ready for a chat?",GGGGG,مرحبا، على استعداد للدردشة؟,GGGGG,"Merhaba, konuşmaya hazır mısın?",NNNNNNNN
"Hey, you caught my eye.",GGGGG,هاه لقد لفتت انتباهي,GGGGG,"Hey, gözüme çarptın.",NNNNNNNN
View next photo,GGGGG,مشاهدة الصورة التالية,GGGGG,Sonraki fotoğrafı görüntüle,NNNNNNNN
View last photo,GGGGG,مشاهدة الصورة السابقة,GGGGG,Önceki fotoğrafı görüntüle,NNNNNNNN
Check the profile,GGGGG,التحقق من الملف الشخصي,GGGGG,Profili kontrol edin,NNNNNNNN
Let her know your feelings~,GGGGG,أخبرها بمشاعرك.,GGGGG,Ona duygularını söyle~,NNNNNNNN
No preferred hosts for now; Swipe to explore.,GGGGG,لا توجد مضيفات مفضلات في الوقت الحالي؛ مرر الشاشة للاستكشاف.,GGGGG,Şimdilik tercih edilen host yok; keşfetmek için kaydırın.,NNNNNNNN
Display 30 recently liked hosts,GGGGG,عرض 30 مضيفة تم الإعجاب بهن مؤخرًا,GGGGG,Son zamanlarda beğenilen 30 ev sahibini görüntüle,NNNNNNNN
Discover more hosts in,GGGGG,اكتشف المزيد من المضيفات في,GGGGG,Daha fazla ev sahibi keşfedin,NNNNNNNN
No swipes left today. Chat with liked hosts!,GGGGG,لا تبقى تمريرات اليوم. ابدأ محادثة مع المضيفات اللاتي قمت بالإعجاب بهن.,GGGGG,Bugün hiç kaydırma kalmadı. Sevilen ev sahipleri ile sohbet edin!,NNNNNNNN
