Terms of Service,GGGGG,无,NNNNNNNN
I'm new,GGGGG,انا جديد,NNNNNNNN
Hello ,GGGGG,مرحبا!,NNNNNNNN
Select your gender,GGGGG,اختر جنسك,NNNNNNNN
,GGGGG,,NNNNNNNN
Gender,GGGGG,الجنس,NNNNNNNN
Male,GGGGG,ذكر,NNNNNNNN
Female,GGGGG,أنثى,NNNNNNNN
Email,GGGGG,البريد الالكتروني,NNNNNNNN
Password (6-12 characters),GGGGG,كلمة السر ( بين 6 و 12 حرفا),NNNNNNNN
6-12 characters,GGGGG,( بين 6 و 12 حرفا),NNNNNNNN
Password,GGGGG,كلمة السر,NNNNNNNN
Next,GGGGG,التالي,NNNNNNNN
Upload your avatar,GGGGG,حمّل صورتك الرمزية,NNNNNNNN
Bind your email,GGGGG,اربط بريدك الالكتروني ,NNNNNNNN
Bind success,GGGGG,تم بنجاح,NNNNNNNN
Already have an account? Sign in,GGGGG,لديك حساب؟ سجّل الدخول,NNNNNNNN
New user? Sign up,GGGGG,جديد هنا؟ سجّل حسابك,NNNNNNNN
Incorrect email format,GGGGG,صيغة بريد إلكتروني غير صحيح,NNNNNNNN
Invalid password format,GGGGG,صيغة كلمة السر غير مسموح,NNNNNNNN
Please enter the password again (6-12 characters),GGGGG, (بين 6 و 12 حرفا) الرجاء إدخال كلمة السر حسب طلب,NNNNNNNN
Wrong account or password,GGGGG,بريد إلكتروني أو كلمة السر خاطئة,NNNNNNNN
Account with this email already exists. Please log in with password.,GGGGG,تم ارتباط حساب بالبريد الالكتروني ، يرجى تسجيل الدخول به,NNNNNNNN
,GGGGG,,NNNNNNNN
Welcome back! ,GGGGG,!مرحبا بعودتك,NNNNNNNN
Log in to continue,GGGGG,!سجل الدخول لاستمرار,NNNNNNNN
complete your profile,GGGGG,!اكمل معلوماتك,NNNNNNNN
Log in,GGGGG,تسجيل الدخول,NNNNNNNN
Login failed,GGGGG, فشل دخول الي الحساب,NNNNNNNN
The account already exists!,GGGGG,!يوجد حساب بنفس الاسم,NNNNNNNN
This account has been banned,GGGGG,الحساب محظور,NNNNNNNN
,GGGGG,,NNNNNNNN
Account banned,GGGGG,الحساب محظور,NNNNNNNN
Your account has been temporarily banned,GGGGG,حسابك محظور مؤقتأ,NNNNNNNN
Your account has been banned,GGGGG,تم حظر حسابك,NNNNNNNN
Your device is blocked,GGGGG,جهازك محظور,NNNNNNNN
Unblock time,GGGGG, تاريخ لإلغاء الحظر,NNNNNNNN
Appeal,GGGGG,طلب إعادة النظر,NNNNNNNN
Your account won’t be unblocked if it’s banned over 3 times. See community guide for details.,GGGGG,لا يُرفع حظر عن حسابك اذا تم حظرها لاكثر من 3 مرات،اطلع على دليل المجتمع للتفاصيل.,NNNNNNNN
community guide,GGGGG,دليل المجتمع,NNNNNNNN
community guide,GGGGG,دليل المجتمع,NNNNNNNN
You've been logged out due to inactivity or login from another device.,GGGGG,تم تسجيل الخروج من الحساب بسبب عدم وجود عملية أو تسجيل الدخول على جهاز آخر.,NNNNNNNN
,GGGGG,,NNNNNNNN
You've been logged out.,GGGGG,تم خروج من حسابك.,NNNNNNNN
Upgrade,GGGGG,تحديث,NNNNNNNN
"By continuing, you agree to our Terms of Service and EULA",GGGGG,EULAالاستمرار يعني انك توافق على شروط الاستخدام,NNNNNNNN
"By continuing, you agree to our ",GGGGG,اذا تستمر، انت توافع على,NNNNNNNN
agree,GGGGG,موافق,NNNNNNNN
Terms of Service and EULA,GGGGG,EULA شروط الاستخدام و,NNNNNNNN
Terms of Service,GGGGG,شروط الاستخدام,NNNNNNNN
Skip,GGGGG,تخطّي,NNNNNNNN
Skip(%ld),GGGGG,تخطّي(%ld),NNNNNNNN
Hot Today,GGGGG,مثير اليوم,NNNNNNNN
Hosts For You,GGGGG,المضيفات لك,NNNNNNNN
In Room,GGGGG,في الغرفة,NNNNNNNN
LIVE,GGGGG,بث,NNNNNNNN
Popular Tags,GGGGG,العلامات الشائعة,NNNNNNNN
,GGGGG,,NNNNNNNN
,GGGGG,,NNNNNNNN
Recently Viewed,GGGGG,مشاهدة مؤخرا,NNNNNNNN
,GGGGG,,NNNNNNNN
,GGGGG,,NNNNNNNN
Search,GGGGG,البحث,NNNNNNNN
Clear,GGGGG,حذف البينات السابقة,NNNNNNNN
Please enter the key words,GGGGG,ارجوك قم بادخال كلمة السر,NNNNNNNN
Search History,GGGGG,سجل البحث,NNNNNNNN
Young,GGGGG,شابة,NNNNNNNN
Mature,GGGGG,ناضجة,NNNNNNNN
The host doesn't exist,GGGGG,المضيفة غير موجودة,NNNNNNNN
Hot,GGGGG,مشهورة,NNNNNNNN
New,GGGGG,جديدات,NNNNNNNN
Following,GGGGG,متابعة,NNNNNNNN
Online,GGGGG,متّصلة,NNNNNNNN
Busy,GGGGG,مشغولة,NNNNNNNN
Offline,GGGGG,غير متصلة,NNNNNNNN
Share,GGGGG,شارِك,NNNNNNNN
This host is offline. Chat with other online hosts.,GGGGG,المضيفة غير متوفرة حاليا،اطلع على أخرين.,NNNNNNNN
The host is busy now. Try to leave her a message.,GGGGG,المضيفة مشغولة حاليا. اترك رسالة لها.,NNNNNNNN
Global,GGGGG,عالمية,NNNNNNNN
EU & NA,GGGGG,EU & NA,NNNNNNNN
Latin,GGGGG,لاتينية,NNNNNNNN
MENA,GGGGG,MENA,NNNNNNNN
Asia,GGGGG,آسيوية,NNNNNNNN
E-Europe,GGGGG,شرق اوروبا,NNNNNNNN
About me,GGGGG,عني,NNNNNNNN
Impression,GGGGG,انطباع,NNNNNNNN
%ld coins/min,GGGGG,كوينز/ دقيقة %ld,NNNNNNNN
coins/min,GGGGG,كوينز لكل دقيقة,NNNNNNNN
%ld followers,GGGGG,متابع %ld,NNNNNNNN
followers: %ld ,GGGGG,عدد المبايعين:%ld ,NNNNNNNN
%ld Likes,GGGGG, لايك %ld,NNNNNNNN
%ld Dislikes,GGGGG, ديسلايك %ld,NNNNNNNN
Likes,GGGGG,لايك,NNNNNNNN
Dislikes,GGGGG,ديسلايك,NNNNNNNN
Positive Tags,GGGGG,العلامات الإيجابية,NNNNNNNN
Negative Tags,GGGGG,العلامات السلبية,NNNNNNNN
Pretty Look,GGGGG,حسَنُ المنظر,NNNNNNNN
Good Attitude,GGGGG,موقف جيد,NNNNNNNN
Talkative,GGGGG,يطلع كثير الكلام,NNNNNNNN
Satisfying,GGGGG,مرضية,NNNNNNNN
Attractive Voice,GGGGG,صوت جذاب,NNNNNNNN
Nice Figure,GGGGG, جسم مذهل,NNNNNNNN
Glitches,GGGGG,خلل تقني,NNNNNNNN
Bad Conditions,GGGGG,شبكة الإنترنت ضعيفة,NNNNNNNN
Negative Attitude,GGGGG,موقف العمل السلبي,NNNNNNNN
Fake Photos,GGGGG,صور مزورة,NNNNNNNN
Over-retouched Photos,GGGGG, المبالغة في تعديل الصور,NNNNNNNN
Others,GGGGG,اسباب أخرى,NNNNNNNN
Submit,GGGGG,قدّم,NNNNNNNN
Welcome to my world! I look forward to chilling out with you.,GGGGG,مرحبا بك! هل تريد الاستمتاع بأوقات ممتعة معي؟,NNNNNNNN
Hope I can brighten up your day.,GGGGG,اتمنى ان أضيء يومك.,NNNNNNNN
ID,GGGGG,أيدي,NNNNNNNN
Verified,GGGGG,مصدّق عليها,NNNNNNNN
Call Now,GGGGG,اتصل الآن,NNNNNNNN
Private,GGGGG,,NNNNNNNN
Private call,GGGGG,,NNNNNNNN
Call,GGGGG,,NNNNNNNN
More,GGGGG,المزيد,NNNNNNNN
Back,GGGGG,العودة,NNNNNNNN
Report,GGGGG,إبلاغ,NNNNNNNN
Report Successfully,GGGGG,تم الإبلاغ بنجاح,NNNNNNNN
 Failed to report,GGGGG,فشل في الإبلاغ,NNNNNNNN
Block,GGGGG,أحظر,NNNNNNNN
Unblock,GGGGG,إلغاء الحظر,NNNNNNNN
Failed to unblock,GGGGG,فشل في رفع الحظر,NNNNNNNN
Block Successfully,GGGGG,تم الحظر بنجاح,NNNNNNNN
Unblock Successfully,GGGGG,تم الغاء الحظر بنجاح,NNNNNNNN
 Failed to block,GGGGG,فشل في الحظر,NNNNNNNN
Followed,GGGGG,تمت المتابعة,NNNNNNNN
Unfollowed,GGGGG,تم إلغاء المتابعة  بنجاح,NNNNNNNN
This host is offline. Chat with other online hosts.,GGGGG,المضيفة غير متوفرة حاليا،اطلع على أخرين.,NNNNNNNN
Failed to call. Please try again later.,GGGGG,لقد فشل الاتصال. الرجاء معاودة المحاولة في وقت لاحق.,NNNNNNNN
The host is busy now. Try to leave her a message.,GGGGG,المضيفة مشغولة حاليا. اترك رسالة لها.,NNNNNNNN
You have been blocked by the host or she is in your blacklist.,GGGGG,انت محظور بالمضيفة او حظرتها.,NNNNNNNN
You don't have enough coins. Recharge to enjoy more.,GGGGG,ليس لديك كوينزات كافية. اشحن واستمتع أكثر.,NNNNNNNN
Insufficient Coins,GGGGG,عملات غير كافية,NNNNNNNN
Reason,GGGGG,سبب,NNNNNNNN
Tips,GGGGG,ملاحظات,NNNNNNNN
Connecting...,GGGGG,جاري الاتصال...,NNNNNNNN
All your privacy is protected!,GGGGG,كل خصوصيتك محمية هنا.,NNNNNNNN
Have a good time!,GGGGG,استمتع بوقتك!,NNNNNNNN
You may also like...,GGGGG,ألق نظرة على مضيفات رائعات أخرى,NNNNNNNN
Gifts,GGGGG,هدايا,NNNNNNNN
%ld% extra coins,GGGGG,كوينز اضافي %ld%,NNNNNNNN
Extra Coins,GGGGG,كوينز اضافي,NNNNNNNN
Recharge,GGGGG,شحن,NNNNNNNN
Confirm,GGGGG,تأكد,NNNNNNNN
Hunting,GGGGG,مطابقة عشوائية,NNNNNNNN
"No, thanks",GGGGG,لا،وشكرا,NNNNNNNN
SAVE %ld%,GGGGG,%ld% وفّر ,NNNNNNNN
One-time discount,GGGGG,خصم لمرة واحدة,NNNNNNNN
Call me again,GGGGG,اتصل بي مرة اخرى,NNNNNNNN
Call ended,GGGGG,انتهت المكالمة,NNNNNNNN
How do you feel about this call?,GGGGG,ما رأيك في هذه المكالمة؟,NNNNNNNN
Like,GGGGG,لايك,NNNNNNNN
Dislike,GGGGG,ديسلايك,NNNNNNNN
Slide left to access pure mode,GGGGG,مرّر لليسار لدخول وضعية النقاء,NNNNNNNN
Slide right to access pure mode,GGGGG,مرّر لليمين لدخول وضعية النقاء,NNNNNNNN
Camera off,GGGGG,الماميرا مطفأ,NNNNNNNN
Are you sure you want to leave?,GGGGG,هل أنت متأكد من خروج؟,NNNNNNNN
Leave,GGGGG,خروج ,NNNNNNNN
Cancel,GGGGG,الغاء,NNNNNNNN
Say something,GGGGG,تحية لها,NNNNNNNN
Say hi…,GGGGG,تحية لها,NNNNNNNN
Messages,GGGGG,رسائل,NNNNNNNN
Message,GGGGG,رسالة,NNNNNNNN
Calls,GGGGG,مكالمات,NNNNNNNN
Call,GGGGG,مكالمة,NNNNNNNN
Missed,GGGGG,فائتة,NNNNNNNN
Refused,GGGGG,مرفوضة,NNNNNNNN
Outgoing,GGGGG,صادرة,NNNNNNNN
Incoming,GGGGG,واردة,NNNNNNNN
Outgoing %ld min,GGGGG,صادرة %ld دقيقة,NNNNNNNN
Outgoing %ld mins,GGGGG,صادرة %ld دقائق,NNNNNNNN
Incoming %ld min,GGGGG,واردة %ld دقيقة,NNNNNNNN
Incoming %ld mins,GGGGG,واردة %ld دقائق,NNNNNNNN
mins,GGGGG,دقائق,NNNNNNNN
min,GGGGG,دقيقة,NNNNNNNN
No strangers’ message,GGGGG,لا توجد رسالة غريب,NNNNNNNN
Me,GGGGG,أنا,NNNNNNNN
Turn off screen recording,GGGGG,اوقف تسجيل الشاشة,NNNNNNNN
Turn off screen recording to close the pop-up window.,GGGGG,قم بإيقاف  تسجيل الشاشة لإغلاق اشعار الحذار. ,NNNNNNNN
"Sorry, the host is not available now…",GGGGG,عذرا، المضيفة غير متوفرة الآن...,NNNNNNNN
,GGGGG,,NNNNNNNN
You may also like…,GGGGG,ألق نظرة على مضيفات رائعة أخرى,NNNNNNNN
The call will end in 180 seconds. Please recharge as soon as possible.,GGGGG,ستنتهي هذه المكالمة بعد 180 ثانية. الرجاء إعادة الشحن في أقرب وقت ممكن.,NNNNNNNN
Recharge to continue this fabulous experience.,GGGGG, اشحن لمواصلة هذه التجربة الرائعة,NNNNNNNN
Wanna see me again? Just call me baby!,GGGGG, اتصل بي حبيبي اذا تريد رؤيتي مرة اخرى!,NNNNNNNN
You don't have enough coins. Recharge to enjoy more.,GGGGG,ليس لديك كوينزات كافية. اشحن واستمتع أكثر.,NNNNNNNN
The host hung up the call,GGGGG,المضيفة أنهت المكالمة,NNNNNNNN
The user hung up,GGGGG,المضيفة اغلقت الخط,NNNNNNNN
The call ended because the user didn't recharge,GGGGG,انتهت المكالمة بسبب عدم شحن الداعم,NNNNNNNN
You don't have enough coins to continue,GGGGG,ليس لديك كوينزات كافية,NNNNNNNN
 User network error,GGGGG,خطأ في شبكة انترنت الداعم,NNNNNNNN
"Network error, reconnecting...",GGGGG, ...خطأ في شبكة الانترنت، جاري إعادة الاتصال,NNNNNNNN
No connections,GGGGG,لا اتصلات,NNNNNNNN
Host network error,GGGGG,خطأ في شبكة انترنت المضيفة,NNNNNNNN
Cannot connect to the server. Please try again later.,GGGGG,خطأ في الاتصال بخادم،يرجى المحاولة مرة اخرى لاحقا.,NNNNNNNN
Call Ended,GGGGG,انتهت المكالمة,NNNNNNNN
Private call is closed,GGGGG,مكالمة خاصة غير متاحة,NNNNNNNN
This call will end in %ld seconds. Please recharge as soon as you can.,GGGGG,ستنتهي هذه المكالمة بعد %ld  ثانية،اشحث في اسرع وقت ممكن,NNNNNNNN
How do you feel about this call?,GGGGG,ما رأيك في هذه المكالمة؟,NNNNNNNN
Call me again,GGGGG,اتصل بي مرة اخرى,NNNNNNNN
Calling you…,GGGGG,جاري اتصال بك,NNNNNNNN
Calling...,GGGGG,جاري الاتصال,NNNNNNNN
Blur,GGGGG,ضباب,NNNNNNNN
Wanna see me again？Call me baby！,GGGGG,اتصل بي مرة اخرى لترى المزيد,NNNNNNNN
Countdown: %lds,GGGGG,العد التنازلي:%ld ثانية,NNNNNNNN
Recharge to continue the fabulous experience.,GGGGG,أعد الشحن لمواصلة هذه التجربة الرائعة.,NNNNNNNN
One-time discount,GGGGG,خصم لمرة واحدة,NNNNNNNN
Leaderboard,GGGGG,جدول الترتيب,NNNNNNNN
Follow,GGGGG,تابِع,NNNNNNNN
Followed,GGGGG, متابَعة,NNNNNNNN
Failed to follow,GGGGG, فشلت المتابعة,NNNNNNNN
Failed to Unfollow,GGGGG,فشل الغاء المتابعة,NNNNNNNN
Daily,GGGGG,يومياً,NNNNNNNN
Weekly,GGGGG,أسبوعيا,NNNNNNNN
Hottest,GGGGG,مشهورة,NNNNNNNN
Popular,GGGGG,مشهورة,NNNNNNNN
Deluxe,GGGGG,كرام,NNNNNNNN
Intimacy,GGGGG,عشاق,NNNNNNNN
You are Top1,GGGGG,انت في مركز اول,NNNNNNNN
Your Rank: %ld,GGGGG,ترتيبك:%ld,NNNNNNNN
Your Rank: %ld+,GGGGG,ترتيبك:30+,NNNNNNNN
My Account,GGGGG,حسابي,NNNNNNNN
Consumption Record,GGGGG,سجل الاستهلاك,NNNNNNNN
No Record,GGGGG,لا سجل,NNNNNNNN
Log in,GGGGG,سجّل الدخول,NNNNNNNN
Sign up,GGGGG,سجل حساب جديد,NNNNNNNN
Bind your email,GGGGG,ربط البريد الالكتروني,NNNNNNNN
Available Coins,GGGGG,رصيد,NNNNNNNN
Remove,GGGGG,إزالة,NNNNNNNN
Blacklist,GGGGG,قائمة الحظر,NNNNNNNN
Account,GGGGG,حساب,NNNNNNNN
Delete Account,GGGGG,حذف حساب,NNNNNNNN
Feedback,GGGGG,ردود الافعال,NNNNNNNN
Terms of Service,GGGGG,شروط الخدمة,NNNNNNNN
Privacy Policy,GGGGG,سياسة الخصوصية,NNNNNNNN
Contact us,GGGGG,تواصل معنا,NNNNNNNN
Followed hosts online notification,GGGGG,ستتلقى إشعار عندما تكون المضيفات التي تتابعهم متصلين,NNNNNNNN
Rate Us in App Store,GGGGG,قيّمنا في متجر آب ستور,NNNNNNNN
Your opinion matters to us,GGGGG,رأيك مهم لنا,NNNNNNNN
Please tell us what could we improve. We value your feedback.,GGGGG,ساعِدنا على تحسين التطبيق ونهتم بردود افعالكم,NNNNNNNN
Submit,GGGGG,قدّم,NNNNNNNN
Clear Cache,GGGGG,مسح ذاكرة التخزين المؤقت,NNNNNNNN
Settings,GGGGG,إعدادات,NNNNNNNN
Language,GGGGG,لغة,NNNNNNNN
Sign out,GGGGG,تسجيل الخروج,NNNNNNNN
Are you sure you want to sign out?,GGGGG,متأكدة من تسجيل الخروج؟,NNNNNNNN
Start now,GGGGG,ابدأ الان,NNNNNNNN
Edit,GGGGG,تعديل,NNNNNNNN
Save,GGGGG,حفظ,NNNNNNNN
Save success,GGGGG,تم بنجاح,NNNNNNNN
Preview,GGGGG,معاينة,NNNNNNNN
Set as cover,GGGGG,استعملها كغلاف,NNNNNNNN
Album,GGGGG,صور,NNNNNNNN
Take a photo,GGGGG,التقط صورة,NNNNNNNN
Upload failed,GGGGG,فشل التحميل,NNNNNNNN
Followers,GGGGG,المتابعين ,NNNNNNNN
Following,GGGGG,متابعة ,NNNNNNNN
Are you sure you want to delete your account?,GGGGG,هل أنت متأكد من حذف حسابك؟,NNNNNNNN
Cancel,GGGGG,إلغاء,NNNNNNNN
Delete,GGGGG,إحذف,NNNNNNNN
Yes,GGGGG,تأكد,NNNNNNNN
No,GGGGG,لا,NNNNNNNN
Block Strangers' Messages,GGGGG,حظر رسائل الغرباء,NNNNNNNN
Strangers,GGGGG,غرباء,NNNNNNNN
minutes,GGGGG,دقائق,NNNNNNNN
minute,GGGGG,دقيقة,NNNNNNNN
Call time %ld mins,GGGGG,وقت المكالمة %ld دقيقة,NNNNNNNN
Call time %ld mins,GGGGG,وقت المكالمة %ld دقيقة,NNNNNNNN
Call time %ld min,GGGGG,وقت المكالمة %ld دقيقة,NNNNNNNN
Private call via Live,GGGGG,اتصال خاص من العرض المباشر,NNNNNNNN
Private call via Multi-beam,GGGGG,مكالمة خاصة من ملتيبيم,NNNNNNNN
Live,GGGGG,بث,NNNNNNNN
Multi-beam,GGGGG,ملتيبيم,NNNNNNNN
Apple,GGGGG,无需,NNNNNNNN
Credit Card,GGGGG,无需,NNNNNNNN
Mada,GGGGG,无需,NNNNNNNN
Knet,GGGGG,无需,NNNNNNNN
PayPal,GGGGG,PayPal,NNNNNNNN
One-time discount,GGGGG,خصم لمرة واحدة,NNNNNNNN
"The coins your purchased last time have been added to your account, please check.",GGGGG,لقد تم ارسال الكوينز الذي اشتريته الى  حسابك.,NNNNNNNN
"Recharge successfully. Please restart the app and check. If you haven't received the coins yet, please contact us.",GGGGG,تم الشحن بنجاح. شغّل التطبيق من جديد وتحقق من رصيدك . إذا لم تستلم الكوينز بعد ، اتصل بنا  في ’ الإعدادات‘.,NNNNNNNN
"Recharge successfully, please check your coins.",GGGGG,تم شحن بنجاح، تحقق من رصيدك.,NNNNNNNN
"Purchase successfully! There is a delay in the receipt of the coins, please pay attention to check!",GGGGG,تم شراء بنجاح! قد يتأخر استلام الكوينزات قليلا، يرجى اطلاع على رصيدك !,NNNNNNNN
