Terms of Service,GGGGG,无,NNNNNNNN
"Recharge error, coins might be delayed to get to your account. If you don't received the coins in 5 minutes, please contact us through the email.",GGGGG,خطأ في الشحن، قد يتأخر استلام الكوينزات قليلا، اتصل بنا اذا لم تستلم اي كوينز بعد خمس دقائق.,NNNNNNNN
Recharge failed,GGGGG,فشل,NNNNNNNN
Recharge error! Contact us if you don't receive the coins.,GGGGG,فشل الشحن، اتصل بنا اذا لم تسلتلم  كوينز.,NNNNNNNN
My Wallet,GGGGG,محفظة,NNNNNNNN
Wallet,GGGGG,,NNNNNNNN
Available Coins,GGGGG,رصيد,NNNNNNNN
Limited Time,GGGGG,عرض محدود,NNNNNNNN
Edit Profile ,GGGGG,حرّر البروفايل,NNNNNNNN
Profile,GGGGG,الملف الشخصي,NNNNNNNN
Edit profile successfully,GGGGG,تم تعديل الملف بنجاح,NNNNNNNN
Information,GGGGG, معلومات,NNNNNNNN
Basic Information,GGGGG,معلومات اساسية,NNNNNNNN
Nickname (within 14 characters),GGGGG,اللقب（ضمن 14 حرفًا）,NNNNNNNN
What's your name? ,GGGGG,ما اسمك؟,NNNNNNNN
Nickname,GGGGG,لقب لقب,NNNNNNNN
Nickname can not be empty,GGGGG,لا يمكن ان يكون اسمك المستعار فارغا,NNNNNNNN
within 14 characters,GGGGG,（ضمن 14 حرفًا）,NNNNNNNN
What's your age?,GGGGG,كم عمرك؟,NNNNNNNN
Age,GGGGG,العمر,NNNNNNNN
Change nickname,GGGGG,اللقب,NNNNNNNN
About me (within 120 characters),GGGGG,عن （ضمن 120 حرفًا）,NNNNNNNN
Enter your nickname,GGGGG,اكتب اسمك,NNNNNNNN
Profile photos (maximum 7 pics),GGGGG,(صورك(لا تتجاوز 7 صور,NNNNNNNN
Done,GGGGG,انتهى,NNNNNNNN
A maximum of 7 photos is permitted for upload,GGGGG,يمكنك تحميل 7 صور على الاكثر,NNNNNNNN
10 Messages,GGGGG,10 رسالة,NNNNNNNN
Sent %@,GGGGG,أرسل %@,NNNNNNNN
7 Days,GGGGG,7 أيام,NNNNNNNN
Store,GGGGG,متجر,NNNNNNNN
My bag,GGGGG,حقيبتي,NNNNNNNN
Enter Effect,GGGGG,تأثير الدخول,NNNNNNNN
Store,GGGGG,متجر,NNNNNNNN
Legend,GGGGG,أسطوري,NNNNNNNN
Get,GGGGG,إشتري,NNNNNNNN
%@ / day,GGGGG,@% / يوم,NNNNNNNN
%@ day,GGGGG,@% يوم ,NNNNNNNN
%@ days,GGGGG,@% يوم ,NNNNNNNN
Quantity,GGGGG,عدد,NNNNNNNN
Automatically equip,GGGGG,التزويد اوتوماتيكيا,NNNNNNNN
Use,GGGGG,زوِّد,NNNNNNNN
Using,GGGGG,مزوَّد,NNNNNNNN
Renew,GGGGG,جدد,NNNNNNNN
Purchase successfully! Go equip it! ,GGGGG,تم شراء ينجاح!اذهب وزوِّده,NNNNNNNN
"Insufficient coins, please recharge",GGGGG,رصيدك لا يكفي،إشحن اولا,NNNNNNNN
"Oops, this item is removed from the store.",GGGGG,للأسف، هذا التأثير غير متوفر الآن.,NNNNNNNN
Removed,GGGGG,غير متوفر,NNNNNNNN
Expired,GGGGG,انتهى,NNNNNNNN
Enable,GGGGG,شغّل,NNNNNNNN
Enable notification,GGGGG,شغّل الاشارة,NNNNNNNN
You don't want to miss important messages.,GGGGG,لا تريد ان تفوتك رسائل مهمة,NNNNNNNN
The host you follow goes online,GGGGG,مضيفة متابعة متصلة,NNNNNNNN
The host you follow starts Live,GGGGG,مضيفة متابعة تبدأ البث,NNNNNNNN
Got a private message,GGGGG,وصلت راسالة خاصة جديدة,NNNNNNNN
Turn on notification,GGGGG,شغّل الاشعار,NNNNNNNN
Turn on,GGGGG,شغّل,NNNNNNNN
You’ve got a private message,GGGGG,وصلتك رسالة خاصة جديدة,NNNNNNNN
Now,GGGGG,الآن,NNNNNNNN
Each private message costs 2 coins,GGGGG,تدفع على كل رسالة خاصة 2 كوينز,NNNNNNNN
Type something...,GGGGG,اكتب هنا,NNNNNNNN
,GGGGG,,NNNNNNNN
Video,GGGGG,فيديو,NNNNNNNN
Voice,GGGGG,صوت,NNNNNNNN
Photo,GGGGG,صورة,NNNNNNNN
Link,GGGGG,رابط,NNNNNNNN
Chat,GGGGG,دردشة,NNNNNNNN
%f hours ago,GGGGG,قبل %f ساعات,NNNNNNNN
%f hour ago,GGGGG,قبل %f ساعة,NNNNNNNN
%f minutes ago,GGGGG,قبل %f دقيقة,NNNNNNNN
%dd ago,GGGGG,قبل %dd ايام,NNNNNNNN
%dh ago,GGGGG,قبل %dh ساعات,NNNNNNNN
%dm ago,GGGGG,قبل %dm دقائق,NNNNNNNN
Just now,GGGGG,قبل قليل,NNNNNNNN
Hold to record,GGGGG,اضغط باستمرار للتسجيل,NNNNNNNN
Release to send the voice message,GGGGG,حرّر يدك لارسال,NNNNNNNN
Release to send,GGGGG,حرر لارسال,NNNNNNNN
Swipe up to cancel,GGGGG,  مرر لأعلى للإلغاء,NNNNNNNN
"Recording failed, please try again.",GGGGG,فشك تسجيل، يرجى محاولة مرة اخرى,NNNNNNNN
No Messages,GGGGG,لا توجد رسالة,NNNNNNNN
Retry,GGGGG,حاول مرة اخرى,NNNNNNNN
Are you sure you want to delete this message?,GGGGG,متاكد من حذف هذه الرسالة؟,NNNNNNNN
All,GGGGG,كل شيء,NNNNNNNN
Are you sure you want to delete these messages?,GGGGG,متأكد من حذف هذه الرسائل؟,NNNNNNNN
,GGGGG,,NNNNNNNN
Translation turned on,GGGGG,تم تشغيل الترجمة,NNNNNNNN
Translation turned off,GGGGG,تم إيقاف الترجمة,NNNNNNNN
"Translation failed, please try again later.",GGGGG,فشل الترجمة ، يرجى محاولة لاحقا,NNNNNNNN
Auto,GGGGG,اوتوماتيكي,NNNNNNNN
Strangers,GGGGG,غرباء,NNNNNNNN
No strangers’ message,GGGGG,لا توجد رسالة من غريب,NNNNNNNN
Block Strangers’ Messages,GGGGG,حظر رسائل الغرباء,NNNNNNNN
January,GGGGG,يناير,NNNNNNNN
February,GGGGG,فبراير,NNNNNNNN
March,GGGGG,مارس,NNNNNNNN
April,GGGGG,أبريل,NNNNNNNN
May,GGGGG,ماي,NNNNNNNN
June,GGGGG,يونيو,NNNNNNNN
July,GGGGG,يوليوز,NNNNNNNN
August,GGGGG,غشت,NNNNNNNN
September,GGGGG,سبتمبر,NNNNNNNN
October,GGGGG,أكتوبر,NNNNNNNN
November,GGGGG,نونبر,NNNNNNNN
December,GGGGG,دجنبر,NNNNNNNN
Sunday,GGGGG,الأحد,NNNNNNNN
Monday,GGGGG,الاثنين,NNNNNNNN
Tuesday,GGGGG,الثلاثاء,NNNNNNNN
Wednesday,GGGGG,الاربعاء,NNNNNNNN
Thursday,GGGGG,الخميس,NNNNNNNN
Friday,GGGGG,الجمعة,NNNNNNNN
Saturday,GGGGG,السبت,NNNNNNNN
Yesterday,GGGGG,البارحة,NNNNNNNN
Now,GGGGG,الآن,NNNNNNNN
Submit,GGGGG,قدّم,NNNNNNNN
 No longer display,GGGGG,لا تظهر مرة اخرى,NNNNNNNN
"Network error, reconnecting",GGGGG,خطأ في الشبكة ، جاري إعادة الاتصال,NNNNNNNN
Please check your network,GGGGG,ارجوك تحقق من شبكة الانترنت.,NNNNNNNN
You got a private message,GGGGG,لقد استلمت رسالة خاصة,NNNNNNNN
Please ensure that the message field is not left empty,GGGGG,لا تُسمح رسالة فارغة,NNNNNNNN
Activity,GGGGG,اشعارات,NNNNNNNN
Welcome to,GGGGG,مرحبا بك في,NNNNNNNN
Welcome to %@！,GGGGG,مرحبا بك في %@!,NNNNNNNN
Event Details,GGGGG,تفاصيل الحدث,NNNNNNNN
Details,GGGGG,تفاصيل,NNNNNNNN
Reset,GGGGG,اعادة الضبط,NNNNNNNN
Maybe Later,GGGGG,ربما لاحقاً,NNNNNNNN
Later,GGGGG,لاحقا,NNNNNNNN
Continue,GGGGG,واصِل,NNNNNNNN
Error,GGGGG,خطأ,NNNNNNNN
Failed,GGGGG,فشل,NNNNNNNN
Alert,GGGGG,انذار,NNNNNNNN
Success,GGGGG,تم بنجاح,NNNNNNNN
Successful,GGGGG,ناجح,NNNNNNNN
Notification,GGGGG,اشعار,NNNNNNNN
Purchase successfully,GGGGG,تم الشراء بنجاح,NNNNNNNN
Failed to purchase ,GGGGG,فشل الشراء,NNNNNNNN
,GGGGG,,NNNNNNNN
Operation failed,GGGGG,فشل العملية,NNNNNNNN
This user is invisible,GGGGG,هذا المستخدم غير مرئي الآن,NNNNNNNN
Reminder,GGGGG,اشعار,NNNNNNNN
Please enter your age,GGGGG,أكتب عمرك,NNNNNNNN
Please select the age,GGGGG,الرجاء تحديد العمر,NNNNNNNN
Enter your email,GGGGG,الرجاء إدخال عنوان البريد الإلكتروني الخاص بك,NNNNNNNN
Please enter your nickname,GGGGG,أكتب اسمك المستعار,NNNNNNNN
Your Email,GGGGG,بريدك الإلكتروني,NNNNNNNN
Enter your password,GGGGG,اكتب كلمة السر,NNNNNNNN
Your Password,GGGGG,كلمة السر,NNNNNNNN
Password,GGGGG,كلمة السر,NNNNNNNN
Upload an avatar you like,GGGGG,حمل الصورة الرمزية التي تعجبك,NNNNNNNN
Your Avatar,GGGGG,صورتك الرمزية,NNNNNNNN
Avatar,GGGGG,صورة رمزية,NNNNNNNN
Nickname cannot be empty,GGGGG,لا يُسمح اسم فارغ,NNNNNNNN
Please enter your age,GGGGG,لم تكتب عمرك,NNNNNNNN
The age range is from 18 to 99,GGGGG,نطاق العمر هو من 18 إلى 99 سنة,NNNNNNNN
The recording time is too short,GGGGG,وقت التسجيل قصير جداً,NNNNNNNN
Content cannot be empty,GGGGG,لا يُسمح رسالة فارغة,NNNNNNNN
cover,GGGGG,غلاف,NNNNNNNN
Please select a cover,GGGGG,اختر صورة الغلاف,NNNNNNNN
Please enter a title,GGGGG,لا يُسمح عنوان فارغ,NNNNNNNN
Please upload a photo,GGGGG,لا تُسمح صورة فارغة,NNNNNNNN
Please upload an avatar,GGGGG,,NNNNNNNN
Password should be 6-12 characters,GGGGG,الرجاء وضع كلمة السر بين 6 و 12 حرفا,NNNNNNNN
Nickname,GGGGG,لقب لقب,NNNNNNNN
Please enter the correct nickname,GGGGG,الاسم المستعار غير صحيح,NNNNNNNN
The nickname is already taken,GGGGG,الاسم المستعار مستعمل من قبل,NNNNNNNN
Login failed,GGGGG,فشل في تسجيل الدخول,NNNNNNNN
Loading failed ,GGGGG,فشل تحميل الصورة,NNNNNNNN
"Account already exists, please log in.",GGGGG,الحساب مرتبط ببريد،يمكنك تسجيل الدخول.,NNNNNNNN
Wrong password,GGGGG,كلمة السر خاطئة,NNNNNNNN
Please enter your password,GGGGG,ادخل كلمة مرورك ,NNNNNNNN
You are watching live now. Please close it and try again.,GGGGG,انت حاليا في غرفة البث.الرجاء خروج منها ومحاولة مرة أخرى,NNNNNNNN
Leave,GGGGG,خروج,NNNNNNNN
Already have an account?,GGGGG, لديك حساب؟,NNNNNNNN
"The photo does not meet our standards, please try another one. ",GGGGG,الصورة التي حمّلتها لا تفي بمعاييرنا ، يرجى تعغيرها.,NNNNNNNN
Uploading photo...please try later,GGGGG,تحميل الصورة جاري الآن،يرجى محاولة لاحقا,NNNNNNNN
Uploading,GGGGG,التحميل جاري,NNNNNNNN
loading,GGGGG,جاري التحميل,NNNNNNNN
You can't log in user account with host information,GGGGG,لا يمكن تسجيل الدخول بحساب المضيفة في تطبيق المستخدم,NNNNNNNN
Important update,GGGGG,تحديث هام,NNNNNNNN
96% users have updated to enjoy,GGGGG,قام 96 بالمائة من الداعمين بتحديث لاستمتاع أكثر,NNNNNNNN
Update Required,GGGGG,تحديث إلزامي,NNNNNNNN
Update,GGGGG,تحديث,NNNNNNNN
Version,GGGGG,اصدار,NNNNNNNN
"To continue using the app, please update to the latest version.",GGGGG,تحديث الاصدار الجديد مطلوب.,NNNNNNNN
Server Maintenance,GGGGG,صيانة السيرفر,NNNNNNNN
System is under maintenance,GGGGG,النظام تحت الصيانة,NNNNNNNN
"The server is under maintenance, please try again later.",GGGGG, صيانة السيرفر جارية الآن، الرجاء المحاولة مرة أخرى لاحقًا,NNNNNNNN
Please allow the access of your microphone in the 'Settings - Privacy - Microphone' option,GGGGG,يُرجى السماح بالوصول إلى الميكروفون الخاص بك في خيار’ الإعدادات - الخصوصية - ميكروفون ‘,NNNNNNNN
Please allow the access of your camera in the 'Settings - Privacy - Camera' option,GGGGG,الرجاء السماح بالوصول إلى الكاميرا الخاصة بك في خيار’ الإعدادات - الخصوصية - الكاميرات ‘,NNNNNNNN
Please allow the access of your photos in the 'Settings - Privacy - Photos' option,GGGGG,يُرجى السماح بالوصول إلى ألبوم الصور الخاص بك في الخيار’ إعدادات - الخصوصية - ألبوم الصور ‘,NNNNNNNN
%@ needs to access camera to upload a avatar or post photo message（首次）,GGGGG,%@ يحتاج الى الوصول الى الكاميرا لتحميل صورتك او ارسال رسالة بصورة..,NNNNNNNN
%@ needs access your microphone to send voice message（首次）,GGGGG,%@ يحتاج الى الوصول الى ميكروفون لارسال رسالة صوتية.,NNNNNNNN
%@ needs to access photo album to upload a avator or post photo message（首次）,GGGGG,%@ يحتاج الى الوصول الى البوم لتحميل صورتك او نشر رسالة  بصورة.,NNNNNNNN
"%@ needs IDFA authorization in order to provide better and safer personalized services. We will not use it for other purposes.You can turn it off from system \""Settings-Privacy\"" at any time after opening.（首次）",GGGGG,من اجل توفير خدمة المخصصة افضل واكثر امانأ ،%@ يحتاج الى رخصة IDFA، لا نستعمله لاغراض اخرى. يمكن ايقافها في اعدادات- خوصوصية في اي وقت.,NNNNNNNN
%@ need to access your location to find other users near you,GGGGG,@% يحتاج الى موقعك للعثور على مستخدمين آخرين بالقرب منك,NNNNNNNN
No messages,GGGGG,لا توجد رسالة,NNNNNNNN
No calls,GGGGG,لا اتصال,NNNNNNNN
Nothing,GGGGG,لا شيئ,NNNNNNNN
,GGGGG,لا شيئ,NNNNNNNN
The following list is empty,GGGGG,قائمة المتابعة فارغة,NNNNNNNN
The follower list is empty,GGGGG,قائمة المتابعين فارغة,NNNNNNNN
The blacklist is empty,GGGGG,قائمة المحظورين فارغة,NNNNNNNN
No data,GGGGG,لا توجد بيانات,NNNNNNNN
No results,GGGGG,لا نتيجة,NNNNNNNN
Host doesn't exist,GGGGG,المضيفة غير موجودة,NNNNNNNN
No call history,GGGGG,لا يوجد سجل المكالمات,NNNNNNNN
No Record,GGGGG,لا سجلات,NNNNNNNN
No network,GGGGG,لا يوجد الانترنت,NNNNNNNN
SVIP,GGGGG,SVIP,NNNNNNNN
Restore SVIP,GGGGG,استعادة SVIP,NNNNNNNN
Join & Enjoy benefits! ,GGGGG,إشترك واستمتع بامتيازات,NNNNNNNN
You are not a SVIP user yet,GGGGG,لست عضوSVIP,NNNNNNNN
You are already a SVIP user,GGGGG,انت عضوSVIP,NNNNNNNN
Membership expires on %@,GGGGG,ستنتهي العضوية في  %@,NNNNNNNN
Membership expired,GGGGG,انتهت العضوية,NNNNNNNN
Become SVIP,GGGGG,كن SVIP,NNNNNNNN
Enjoy more privileges,GGGGG,امستمتع بالمزيد من المزايا,NNNNNNNN
Get now,GGGGG,اشحن الآن,NNNNNNNN
Get SVIP,GGGGG,كن SVIP,NNNNNNNN
"You can cancel at least a day before each renewal date on the ""SVIP"" page. The plan will renew automatically until cancelled.",GGGGG,"يمكنك إلغاء التجديد التلقائي في صفحة ""SVIP"" في أي وقت قبل يوم واحد على الأقل من انتهاء الاشتراك الحالي، وإلا سيتم تجديد الاشتراك تلقائيًا.",NNNNNNNN
Auto-Renewal service is now activated. ,GGGGG,تم تشغيل التجديد التلقائي للاشتراك.,NNNNNNNN
Cancel Auto-Renewal ,GGGGG,إلغاء التجديد التلقائي,NNNNNNNN
Confirm cancellation,GGGGG,متأكد من الالغاء,NNNNNNNN
"If you confirm and end your subscription now, you can still access to it until %@/%@/%@",GGGGG,"اذا تتأكد من الغاء الاشتراك الآن،يمكنك الاشتراك من جديد
قبل %@-%@-%@",NNNNNNNN
Not Now,GGGGG,لاحقا,NNNNNNNN
Confirm,GGGGG,متأكد,NNNNNNNN
"We are processing your subscription, please try again later",GGGGG,جاري التحقق من طلب الشراء، يرجى محاولة لاحقا,NNNNNNNN
Automatic Renewal service is not available. Please subscribe again after expiration.,GGGGG,خدمة التجديد التلقائي غير متوفرة. يرجى الاشتراك مرة أخرى بعد انتهاء الصلاحية.,NNNNNNNN
VIP Medal,GGGGG,علامة VIP,NNNNNNNN
Premium Features,GGGGG,مزايا متميّزة,NNNNNNNN
Special Logo,GGGGG,شعار خاص,NNNNNNNN
Unique logo for SVIP,GGGGG,SVIPشعار فريد ل ,NNNNNNNN
Free Messages,GGGGG, رسائل مجانية,NNNNNNNN
Send unlimited messages for free,GGGGG,ارسل رسائل خاصة مجانا,NNNNNNNN
Free Coins,GGGGG,كوينزات مجانية,NNNNNNNN
20 extra bonus coins per day,GGGGG,20كوينز مجانية كل يوم ,NNNNNNNN
Enter Effect,GGGGG,  تأثير الدخول,NNNNNNNN
Special Livestream & Multi-beam enter effect only for SVIP,GGGGG, التأثير الخاص بعضو SVIP عند دخول غرفة البث  او الملتيبيم,NNNNNNNN
Outstanding Comment,GGGGG,تعليق حصري,NNNNNNNN
SVIP comments stand out with unique background in Livestream & Multi-beam,GGGGG," اطار التعليق الحصري بعضو SVIPفي غرفة البث والملتيبيم
英文左右对调",NNNNNNNN
SVIP Gifts,GGGGG,SVIP هدايا ,NNNNNNNN
Unlock Exclusive Gifts with surprising animation effect,GGGGG, SVIP إهداء هدايا حصرية بعضو ,NNNNNNNN
SVIP Bonus,GGGGG,  SVIP مكافآت,NNNNNNNN
Receive coins,GGGGG,استلام كونبز,NNNNNNNN
"Your daily free coins have been added to your account, have fun and enjoy!",GGGGG,تم اضافة كوينزات مجانية اليومية الى حسابك،اذهب واستمتع!,NNNNNNNN
free coins,GGGGG,كوينزات مجانية,NNNNNNNN
/Month,GGGGG,كل سهر,NNNNNNNN
on ,GGGGG, في,NNNNNNNN
Your membership expired. Restore SVIP to have privileges below:,GGGGG,انتهت صلاحية عضوية SVIP، جدّد عضويتك لاستمتاع بمزايا متميزة التالية:,NNNNNNNN
Restore SVIP,GGGGG,جدّد عضويتك,NNNNNNNN
Each private message costs 2 coins. SVIP can send unlimited messages for free.,GGGGG,يرسل رسائل غير محدودة مجانا  SVIP،تدفع على كل رسالة خاصة 2 كوينزو,NNNNNNNN
SVIP,GGGGG,SVIP,NNNNNNNN
Use coins,GGGGG,استخدم الكوينز,NNNNNNNN
